[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yQtbpuMl"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "Chamzy_Nachyn"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "12:05:20"]
[WhiteElo "1881"]
[BlackElo "1718"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Nbd7 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:30] } 6... b6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:30] } 7... Bb7 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:30] } 8... Be7 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:30] } 9... cxd5 { [%clk 0:00:28] } 10. Bd3 { [%clk 0:00:30] } 10... Rc8 { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:28] } 12. e4 { [%clk 0:00:29] } 12... Nxe4 { [%clk 0:00:27] } 13. Bxe4 { [%clk 0:00:29] } 13... dxe4 { [%clk 0:00:27] } 14. Nxe4 { [%clk 0:00:29] } 14... Nf6 { [%clk 0:00:26] } 15. Nxf6+ { [%clk 0:00:28] } 15... Bxf6 { [%clk 0:00:26] } 16. b3 { [%clk 0:00:27] } 16... Bxf3 { [%clk 0:00:26] } 17. Qxf3 { [%clk 0:00:26] } 17... Bxd4 { [%clk 0:00:26] } 18. Rb1 { [%clk 0:00:25] } 18... e5 { [%clk 0:00:25] } 19. Bb2 { [%clk 0:00:24] } 19... f6 { [%clk 0:00:25] } 20. Bxd4 { [%clk 0:00:23] } 20... exd4 { [%clk 0:00:25] } 21. Re4 { [%clk 0:00:22] } 21... f5 { [%clk 0:00:24] } 22. Re5 { [%clk 0:00:19] } 22... Qd7 { [%clk 0:00:23] } 23. Rbe1 { [%clk 0:00:18] } 23... Rf6 { [%clk 0:00:21] } 24. Qd3 { [%clk 0:00:14] } 24... Rd8 { [%clk 0:00:21] } 25. R1e2 { [%clk 0:00:13] } 25... Rc6 { [%clk 0:00:20] } 26. g3 { [%clk 0:00:11] } 26... Rc3 { [%clk 0:00:19] } 27. Qd2 { [%clk 0:00:10] } 27... Qc7 { [%clk 0:00:17] } 28. Qf4 { [%clk 0:00:09] } 28... d3 { [%clk 0:00:15] } 29. Re8+ { [%clk 0:00:09] } 29... Kf7 { [%clk 0:00:13] } 30. Qxf5# { [%clk 0:00:07] } 1-0
