[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/zOZDk7yR"]
[Date "2021.07.12"]
[White "Cera_Cera"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "17:13:54"]
[WhiteElo "2267"]
[BlackElo "2014"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Nh5 { [%clk 0:00:58] } 5. Bxg7 { [%clk 0:00:58] } 5... Nxg7 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:58] } 7... e4 { [%clk 0:00:58] } 8. Nfd2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. c4 { [%clk 0:00:57] } 9... f5 { [%clk 0:00:56] } 10. Qc2 { [%clk 0:00:56] } 10... c6 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:55] } 11... d5 { [%clk 0:00:55] } 12. cxd5 { [%clk 0:00:54] } 12... cxd5 { [%clk 0:00:55] } 13. Nc3 { [%clk 0:00:53] } 13... Nc6 { [%clk 0:00:55] } 14. Rac1 { [%clk 0:00:53] } 14... Be6 { [%clk 0:00:54] } 15. a3 { [%clk 0:00:52] } 15... Nh5 { [%clk 0:00:54] } 16. b4 { [%clk 0:00:51] } 16... f4 { [%clk 0:00:53] } 17. exf4 { [%clk 0:00:50] } 17... Nxf4 { [%clk 0:00:53] } 18. Bd1 { [%clk 0:00:49] } 18... Qg5 { [%clk 0:00:52] } 19. g3 { [%clk 0:00:46] } 19... Bh3 { [%clk 0:00:47] } 20. Re1 { [%clk 0:00:43] } 20... Ne6 { [%clk 0:00:43] } 21. Nb5 { [%clk 0:00:40] } 21... Qf5 { [%clk 0:00:40] } 22. Nb3 { [%clk 0:00:36] } 22... Ng5 { [%clk 0:00:38] } 23. Nd6 { [%clk 0:00:33] } 23... Qf6 { [%clk 0:00:34] } 24. Nxb7 { [%clk 0:00:25] } 24... Nf3+ { [%clk 0:00:33] } 25. Kh1 { [%clk 0:00:23] } 25... Nxe1 { [%clk 0:00:31] } 26. Qxc6 { [%clk 0:00:23] } 26... Qf3+ { [%clk 0:00:30] } 27. Bxf3 { [%clk 0:00:21] } 27... Nxf3 { [%clk 0:00:28] } 28. Qxd5+ { [%clk 0:00:21] } 28... Kg7 { [%clk 0:00:27] } 29. Qxe4 { [%clk 0:00:20] } 29... Kh6 { [%clk 0:00:26] } 30. Qe3+ { [%clk 0:00:18] } 30... Ng5 { [%clk 0:00:25] } 31. f4 { [%clk 0:00:17] } 31... Ne6 { [%clk 0:00:22] } 32. Nd6 { [%clk 0:00:16] } 32... Bf5 { [%clk 0:00:20] } 33. d5 { [%clk 0:00:15] } 33... Rad8 { [%clk 0:00:18] } 34. dxe6 { [%clk 0:00:13] } 34... Rxd6 { [%clk 0:00:17] } 35. e7 { [%clk 0:00:13] } 35... Re8 { [%clk 0:00:17] } 36. Re1 { [%clk 0:00:11] } 36... Rd7 { [%clk 0:00:15] } 37. Nc5 { [%clk 0:00:10] } 37... Rc7 { [%clk 0:00:11] } 38. Qe5 { [%clk 0:00:10] } 38... Be4+ { [%clk 0:00:09] } 39. Qxe4 { [%clk 0:00:07] } 39... Kh5 { [%clk 0:00:09] } 40. Qe5+ { [%clk 0:00:07] } 40... Kh6 { [%clk 0:00:08] } 41. Qxc7 { [%clk 0:00:07] } 41... Rxe7 { [%clk 0:00:07] } 42. Qxe7 { [%clk 0:00:07] } 42... Kh5 { [%clk 0:00:07] } 43. Qxa7 { [%clk 0:00:06] } 43... h6 { [%clk 0:00:07] } 44. Qg7 { [%clk 0:00:05] } 44... g5 { [%clk 0:00:07] } 45. Qf7+ { [%clk 0:00:04] } 45... Kg4 { [%clk 0:00:07] } 46. h3+ { [%clk 0:00:04] } 46... Kf3 { [%clk 0:00:06] } 47. Qh5+ { [%clk 0:00:03] } 47... Kxg3 { [%clk 0:00:06] } 48. Qg4+ { [%clk 0:00:03] } 48... Kf2 { [%clk 0:00:05] } 49. Rg1 { [%clk 0:00:03] } 49... Ke3 { [%clk 0:00:05] } 50. Qd1 { [%clk 0:00:02] } 50... Kxf4 { [%clk 0:00:04] } 51. Rf1+ { [%clk 0:00:02] } 51... Ke5 { [%clk 0:00:03] } 52. Qg4 { [%clk 0:00:01] } 52... Kd6 { [%clk 0:00:02] } 53. Qf5 { [%clk 0:00:01] } 53... Kc6 { [%clk 0:00:02] } 54. Qxg5 { [%clk 0:00:01] } 54... Kb5 { [%clk 0:00:02] } 55. Qxh6 { [%clk 0:00:01] } 55... Kc4 { [%clk 0:00:01] } 56. Qf4+ { [%clk 0:00:01] } 56... Kc3 { [%clk 0:00:00] } 57. Qf5 { [%clk 0:00:01] } 1-0
