[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jqukIdtG"]
[Date "2021.02.21"]
[White "ALEXANDER_X92"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "06:03:33"]
[WhiteElo "1290"]
[BlackElo "1848"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:14] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:13] } 4... cxd5 { [%clk 0:00:30] } 5. Qe2 { [%clk 0:00:13] } 5... Nf6 { [%clk 0:00:30] } 6. Qf2 { [%clk 0:00:13] } 6... Be7 { [%clk 0:00:30] } 7. Qh4 { [%clk 0:00:13] } 7... O-O { [%clk 0:00:30] } 8. Qa4 { [%clk 0:00:13] } 8... b5 { [%clk 0:00:27] } 9. Qb3 { [%clk 0:00:13] } 9... a6 { [%clk 0:00:26] } 10. Qc3 { [%clk 0:00:13] } 10... Nc6 { [%clk 0:00:25] } 11. Qd4 { [%clk 0:00:13] } 11... Bd7 { [%clk 0:00:24] } 12. c3 { [%clk 0:00:12] } 12... Rc8 { [%clk 0:00:24] } 13. Qb6 { [%clk 0:00:11] } 13... Qc7 { [%clk 0:00:22] } 14. Qxc7 { [%clk 0:00:10] } 14... Rxc7 { [%clk 0:00:22] } 15. Be2 { [%clk 0:00:08] } 15... Rfc8 { [%clk 0:00:22] } 16. Nh3 { [%clk 0:00:08] } 16... Nb8 { [%clk 0:00:18] } 17. Ng5 { [%clk 0:00:08] } 17... Bd6 { [%clk 0:00:16] } 18. Ne4 { [%clk 0:00:08] } 18... Nxe4 { [%clk 0:00:14] } 19. dxe4 { [%clk 0:00:08] } 19... dxe4 { [%clk 0:00:14] } 20. fxe4 { [%clk 0:00:08] } 20... Bc5 { [%clk 0:00:14] } 21. Be3 { [%clk 0:00:07] } 21... Bc6 { [%clk 0:00:14] } 22. Kd1 { [%clk 0:00:07] } 22... Bxe4 { [%clk 0:00:12] } 23. Re1 { [%clk 0:00:07] } 23... Rd8+ { [%clk 0:00:11] } 24. Kc1 { [%clk 0:00:04] } 24... Bxe3+ { [%clk 0:00:10] } 0-1
