[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/XRruj3LQ"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "ryker3"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "11:43:40"]
[WhiteElo "1922"]
[BlackElo "2158"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:01:00] } 5. c4 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:59] } 7... Nxc3 { [%clk 0:00:57] } 8. bxc3 { [%clk 0:00:59] } 8... c6 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:57] } 10. O-O { [%clk 0:00:59] } 10... Nd7 { [%clk 0:00:57] } 11. Bc2 { [%clk 0:00:59] } 11... Nf6 { [%clk 0:00:56] } 12. Bg5 { [%clk 0:00:58] } 12... Re8 { [%clk 0:00:56] } 13. Re1 { [%clk 0:00:57] } 13... Bg4 { [%clk 0:00:56] } 14. Qd3 { [%clk 0:00:56] } 14... g6 { [%clk 0:00:54] } 15. Bh6 { [%clk 0:00:54] } 15... Bf5 { [%clk 0:00:52] } 16. Qd2 { [%clk 0:00:53] } 16... Bxc2 { [%clk 0:00:52] } 17. Qxc2 { [%clk 0:00:53] } 17... Bf8 { [%clk 0:00:52] } 18. Bg5 { [%clk 0:00:51] } 18... Bg7 { [%clk 0:00:51] } 19. Qd2 { [%clk 0:00:50] } 19... Qd5 { [%clk 0:00:50] } 20. Ne5 { [%clk 0:00:45] } 20... Ne4 { [%clk 0:00:49] } 21. Qf4 { [%clk 0:00:42] } 21... Nxg5 { [%clk 0:00:45] } 22. Qxg5 { [%clk 0:00:42] } 22... f6 { [%clk 0:00:44] } 23. Qd2 { [%clk 0:00:36] } 23... fxe5 { [%clk 0:00:43] } 24. Qg5 { [%clk 0:00:34] } 24... exd4 { [%clk 0:00:41] } 25. Qg3 { [%clk 0:00:33] } 25... Rxe1+ { [%clk 0:00:40] } 26. Rxe1 { [%clk 0:00:32] } 26... d3 { [%clk 0:00:39] } 27. Rd1 { [%clk 0:00:30] } 27... Re8 { [%clk 0:00:36] } 28. h3 { [%clk 0:00:29] } 28... d2 { [%clk 0:00:35] } 29. Qf4 { [%clk 0:00:27] } 29... Re1+ { [%clk 0:00:33] } 30. Rxe1 { [%clk 0:00:25] } 30... dxe1=Q+ { [%clk 0:00:33] } 31. Kh2 { [%clk 0:00:24] } 31... Be5 { [%clk 0:00:33] } 32. Qxe5 { [%clk 0:00:22] } 32... Qdxe5+ { [%clk 0:00:33] } 33. g3 { [%clk 0:00:22] } 33... Qxf2+ { [%clk 0:00:31] } 34. Kh1 { [%clk 0:00:22] } 34... Qee1# { [%clk 0:00:31] } 0-1
