[Event "Rated Bullet game"]
[Site "https://lichess.org/Q9gfqGxB"]
[Date "2022.01.25"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.25"]
[UTCTime "07:30:21"]
[WhiteElo "1921"]
[BlackElo "1989"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... dxe4 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... exd3 { [%clk 0:00:28] } 6. Bxd3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:28] } 7. Qe2 { [%clk 0:00:27] } 7... Be7 { [%clk 0:00:27] } 8. Bg5 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:27] } 9. Bxf6 { [%clk 0:00:26] } 9... Bxf6 { [%clk 0:00:27] } 10. Qe4 { [%clk 0:00:26] } 10... g6 { [%clk 0:00:25] } 11. Ng5 { [%clk 0:00:25] } 11... Bxg5 { [%clk 0:00:24] } 12. f4 { [%clk 0:00:25] } 12... Bf6 { [%clk 0:00:23] } 13. h4 { [%clk 0:00:24] } 13... Bg7 { [%clk 0:00:23] } 14. h5 { [%clk 0:00:23] } 14... f5 { [%clk 0:00:22] } 15. Qe3 { [%clk 0:00:22] } 15... Qf6 { [%clk 0:00:22] } 16. hxg6 { [%clk 0:00:21] } 16... hxg6 { [%clk 0:00:22] } 17. Rf3 { [%clk 0:00:21] } 17... Nc6 { [%clk 0:00:21] } 18. Rg3 { [%clk 0:00:20] } 18... Nd4 { [%clk 0:00:21] } 19. c3 { [%clk 0:00:19] } 19... Nc6 { [%clk 0:00:19] } 20. Nd2 { [%clk 0:00:18] } 20... Bd7 { [%clk 0:00:19] } 21. Nb3 { [%clk 0:00:17] } 21... e5 { [%clk 0:00:18] } 22. fxe5 { [%clk 0:00:16] } 22... Nxe5 { [%clk 0:00:18] } 23. Nxc5 { [%clk 0:00:14] } 23... Nxd3 { [%clk 0:00:17] } 24. Nxd7 { [%clk 0:00:13] } 24... Qd6 { [%clk 0:00:15] } 25. Nxf8 { [%clk 0:00:11] } 25... Rxf8 { [%clk 0:00:14] } 26. Rd1 { [%clk 0:00:09] } 26... Rd8 { [%clk 0:00:11] } 27. Rxd3 { [%clk 0:00:09] } 27... Qc6 { [%clk 0:00:09] } 28. Rxd8+ { [%clk 0:00:08] } 28... Kf7 { [%clk 0:00:09] } 29. Qe8+ { [%clk 0:00:06] } 29... Qxe8 { [%clk 0:00:07] } 30. Rxe8 { [%clk 0:00:06] } 30... Kxe8 { [%clk 0:00:06] } 31. Re3+ { [%clk 0:00:06] } 31... Kf7 { [%clk 0:00:06] } 32. Rd3 { [%clk 0:00:06] } 32... Bf6 { [%clk 0:00:06] } 33. Rd7+ { [%clk 0:00:05] } 33... Be7 { [%clk 0:00:06] } 34. Rxb7 { [%clk 0:00:05] } 34... Ke6 { [%clk 0:00:06] } 35. Rxa7 { [%clk 0:00:05] } 35... Bc5+ { [%clk 0:00:06] } 36. Kh2 { [%clk 0:00:03] } 36... Bxa7 { [%clk 0:00:06] } 37. b4 { [%clk 0:00:02] } 37... Bb6 { [%clk 0:00:06] } 38. c4 { [%clk 0:00:02] } 38... Bc7+ { [%clk 0:00:06] } 39. Kh1 { [%clk 0:00:00] } 39... Kd7 { [%clk 0:00:06] } 0-1
