[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/BKPgw4p8"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "nick123987"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "18:08:22"]
[WhiteElo "1986"]
[BlackElo "2025"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Bg4 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Bxf3 { [%clk 0:00:27] } 9. Qxf3 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:26] } 10. dxe5 { [%clk 0:00:28] } 10... Nxe5 { [%clk 0:00:26] } 11. Qe2 { [%clk 0:00:27] } 11... Bg7 { [%clk 0:00:25] } 12. Bc2 { [%clk 0:00:26] } 12... O-O { [%clk 0:00:24] } 13. Rd1 { [%clk 0:00:25] } 13... Re8 { [%clk 0:00:23] } 14. Bd2 { [%clk 0:00:24] } 14... d4 { [%clk 0:00:22] } 15. exd4 { [%clk 0:00:24] } 15... Neg4 { [%clk 0:00:20] } 16. Qf1 { [%clk 0:00:22] } 16... Qxd4 { [%clk 0:00:19] } 17. Be3 { [%clk 0:00:21] } 17... Qe5 { [%clk 0:00:19] } 18. Bb3 { [%clk 0:00:19] } 18... Qxh2# { [%clk 0:00:17] } 0-1
