[Event "Rated Blitz game"]
[Site "https://lichess.org/tE60tYqp"]
[Date "2019.09.03"]
[White "Sanjiv123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.03"]
[UTCTime "02:56:10"]
[WhiteElo "1668"]
[BlackElo "1661"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:02:57] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:57] } 5. Bb5 { [%clk 0:02:54] } 5... Bd7 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:53] } 6... a6 { [%clk 0:02:54] } 7. Ba4 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:53] } 8. d3 { [%clk 0:02:49] } 8... e6 { [%clk 0:02:53] } 9. Bg5 { [%clk 0:02:47] } 9... h6 { [%clk 0:02:47] } 10. Bh4 { [%clk 0:02:42] } 10... Be7 { [%clk 0:02:46] } 11. Rb1 { [%clk 0:02:38] } 11... Nd5 { [%clk 0:02:43] } 12. Nxd5 { [%clk 0:02:36] } 12... Bxh4 { [%clk 0:02:41] } 13. Nxh4 { [%clk 0:02:33] } 13... Qxh4 { [%clk 0:02:39] } 14. Nxc7+ { [%clk 0:02:30] } 14... Kd8 { [%clk 0:02:37] } 15. Nxa8 { [%clk 0:02:28] } 15... Qxa4 { [%clk 0:02:37] } 16. Nb6 { [%clk 0:02:25] } 16... Qxa2 { [%clk 0:02:34] } 17. Nxd7 { [%clk 0:02:22] } 17... Kxd7 { [%clk 0:02:32] } 18. Ra1 { [%clk 0:02:21] } 18... Qxb2 { [%clk 0:02:30] } 19. Qg4 { [%clk 0:02:15] } 19... h5 { [%clk 0:02:26] } 20. Qg3 { [%clk 0:02:11] } 20... b5 { [%clk 0:02:22] } 21. Rxa6 { [%clk 0:02:07] } 21... Rh6 { [%clk 0:02:20] } 22. Ra7+ { [%clk 0:02:04] } 22... Kc8 { [%clk 0:02:18] } 23. Qc7# { [%clk 0:02:02] } 1-0
