[Event "Rated Blitz game"]
[Site "https://lichess.org/alcydElO"]
[Date "2020.02.27"]
[White "jishanshaikh4"]
[Black "mattychessman"]
[Result "0-1"]
[UTCDate "2020.02.27"]
[UTCTime "07:34:49"]
[WhiteElo "1695"]
[BlackElo "1728"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:56] } 4... O-O { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:55] } 5... d6 { [%clk 0:02:53] } 6. e4 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:45] } 7. Bd3 { [%clk 0:02:52] } 7... Bg4 { [%clk 0:02:34] } 8. O-O { [%clk 0:02:51] } 8... Nb4 { [%clk 0:02:30] } 9. Bb1 { [%clk 0:02:49] } 9... c5 { [%clk 0:02:24] } 10. a3 { [%clk 0:02:48] } 10... Na6 { [%clk 0:02:21] } 11. d5 { [%clk 0:02:45] } 11... Nc7 { [%clk 0:02:12] } 12. h3 { [%clk 0:02:44] } 12... Bd7 { [%clk 0:02:07] } 13. e5 { [%clk 0:02:40] } 13... dxe5 { [%clk 0:02:05] } 14. Bxe5 { [%clk 0:02:39] } 14... Nh5 { [%clk 0:01:53] } 15. Bc2 { [%clk 0:02:36] } 15... Bxe5 { [%clk 0:01:52] } 16. Nxe5 { [%clk 0:02:35] } 16... Ng7 { [%clk 0:01:47] } 17. Qd2 { [%clk 0:02:34] } 17... e6 { [%clk 0:01:44] } 18. Qh6 { [%clk 0:02:28] } 18... exd5 { [%clk 0:01:36] } 19. cxd5 { [%clk 0:02:27] } 19... Na6 { [%clk 0:01:17] } 20. Rad1 { [%clk 0:02:22] } 20... Bf5 { [%clk 0:01:08] } 21. Ne4 { [%clk 0:02:20] } 21... Re8 { [%clk 0:01:03] } 22. f4 { [%clk 0:02:14] } 22... Qb6 { [%clk 0:00:56] } 23. b3 { [%clk 0:01:14] } 23... c4+ { [%clk 0:00:52] } 24. Nf2 { [%clk 0:01:13] } 24... cxb3 { [%clk 0:00:50] } 25. Bxf5 { [%clk 0:01:11] } 25... Nxf5 { [%clk 0:00:48] } 26. Rb1 { [%clk 0:01:08] } 26... Nxh6 { [%clk 0:00:47] } 27. f5 { [%clk 0:01:05] } 27... Nxf5 { [%clk 0:00:46] } 28. Kh1 { [%clk 0:01:03] } 28... Ng3+ { [%clk 0:00:44] } 29. Kh2 { [%clk 0:01:02] } 29... Nxf1+ { [%clk 0:00:43] } 30. Rxf1 { [%clk 0:01:01] } 30... Qe3 { [%clk 0:00:42] } 31. Nfg4 { [%clk 0:01:01] } 31... Rxe5 { [%clk 0:00:40] } 32. Nxe5 { [%clk 0:01:00] } 32... Qxe5+ { [%clk 0:00:39] } 33. Kg1 { [%clk 0:00:58] } 33... Qxd5 { [%clk 0:00:38] } 34. Rf2 { [%clk 0:00:58] } 34... Qd4 { [%clk 0:00:37] } 35. g3 { [%clk 0:00:58] } 35... Qxf2+ { [%clk 0:00:36] } 36. Kxf2 { [%clk 0:00:58] } 36... Rc8 { [%clk 0:00:35] } 37. Ke2 { [%clk 0:00:58] } 37... b2 { [%clk 0:00:34] } 38. Kd2 { [%clk 0:00:58] } 38... b1=Q { [%clk 0:00:33] } 0-1
