[Event "Rated Bullet game"]
[Site "https://lichess.org/xJweYOTW"]
[Date "2020.01.06"]
[White "Mikealk99"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.06"]
[UTCTime "20:14:46"]
[WhiteElo "1747"]
[BlackElo "1851"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... Ne5 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:57] } 4... Ng6 { [%clk 0:00:58] } 5. f5 { [%clk 0:00:56] } 5... Ne5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:57] } 7. Nxe5 { [%clk 0:00:55] } 7... dxe5 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:54] } 8... f6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:54] } 9... Nh6 { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:53] } 10... Nf7 { [%clk 0:00:54] } 11. a3 { [%clk 0:00:52] } 11... Nd6 { [%clk 0:00:54] } 12. b4 { [%clk 0:00:52] } 12... b6 { [%clk 0:00:53] } 13. bxc5 { [%clk 0:00:50] } 13... bxc5 { [%clk 0:00:53] } 14. Nb5 { [%clk 0:00:50] } 14... Nxb5 { [%clk 0:00:52] } 15. Bxb5+ { [%clk 0:00:50] } 15... Bd7 { [%clk 0:00:50] } 16. Bxd7+ { [%clk 0:00:47] } 16... Qxd7 { [%clk 0:00:50] } 17. c3 { [%clk 0:00:47] } 17... g6 { [%clk 0:00:48] } 18. Rb1 { [%clk 0:00:46] } 18... gxf5 { [%clk 0:00:45] } 19. exf5 { [%clk 0:00:46] } 19... Kf7 { [%clk 0:00:41] } 20. Qh5+ { [%clk 0:00:46] } 20... Kg8 { [%clk 0:00:39] } 21. Rf3 { [%clk 0:00:45] } 21... Bg7 { [%clk 0:00:38] } 22. Rg3 { [%clk 0:00:44] } 22... Kf8 { [%clk 0:00:38] } 23. c4 { [%clk 0:00:41] } 23... Rg8 { [%clk 0:00:36] } 24. Qf3 { [%clk 0:00:40] } 24... Re8 { [%clk 0:00:31] } 25. Bd2 { [%clk 0:00:40] } 25... Kf7 { [%clk 0:00:30] } 26. Ba5 { [%clk 0:00:37] } 26... Bf8 { [%clk 0:00:27] } 27. Qh5+ { [%clk 0:00:35] } 27... Rg6 { [%clk 0:00:24] } 28. fxg6+ { [%clk 0:00:34] } 28... hxg6 { [%clk 0:00:24] } 29. Qxg6# { [%clk 0:00:33] } 1-0
