[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/3r2hNmwO"]
[Date "2022.01.01"]
[White "JoseOrellanaF"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "19:46:58"]
[WhiteElo "2224"]
[BlackElo "1988"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Nd2 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:30] } 6. g4 { [%clk 0:00:29] } 6... e5 { [%clk 0:00:30] } 7. g5 { [%clk 0:00:29] } 7... e4 { [%clk 0:00:30] } 8. h4 { [%clk 0:00:29] } 8... Nh5 { [%clk 0:00:29] } 9. dxe4 { [%clk 0:00:29] } 9... dxe4 { [%clk 0:00:27] } 10. Nxe4 { [%clk 0:00:29] } 10... f5 { [%clk 0:00:25] } 11. Bc4+ { [%clk 0:00:26] } 11... Kh8 { [%clk 0:00:24] } 12. Qxd8 { [%clk 0:00:25] } 12... Rxd8 { [%clk 0:00:23] } 13. Nd2 { [%clk 0:00:25] } 13... b5 { [%clk 0:00:22] } 14. Be2 { [%clk 0:00:25] } 14... Nd7 { [%clk 0:00:21] } 15. Bxh5 { [%clk 0:00:23] } 15... gxh5 { [%clk 0:00:21] } 16. Nf1 { [%clk 0:00:23] } 16... Ne5 { [%clk 0:00:21] } 17. Ng3 { [%clk 0:00:23] } 17... f4 { [%clk 0:00:20] } 18. exf4 { [%clk 0:00:22] } 18... Ng4 { [%clk 0:00:19] } 19. Be3 { [%clk 0:00:19] } 19... Bb7 { [%clk 0:00:19] } 20. Rh3 { [%clk 0:00:16] } 20... Nxe3 { [%clk 0:00:17] } 21. fxe3 { [%clk 0:00:15] } 21... Re8 { [%clk 0:00:17] } 22. Nf5 { [%clk 0:00:15] } 22... Bf8 { [%clk 0:00:15] } 23. Ne2 { [%clk 0:00:13] } 23... Be4 { [%clk 0:00:14] } 24. Ned4 { [%clk 0:00:13] } 24... Bxf5 { [%clk 0:00:13] } 25. O-O-O { [%clk 0:00:13] } 25... Bxh3 { [%clk 0:00:12] } 26. f5 { [%clk 0:00:11] } 26... Bg4 { [%clk 0:00:12] } 27. Rd2 { [%clk 0:00:10] } 27... Bd6 { [%clk 0:00:10] } 28. g6 { [%clk 0:00:10] } 28... Kg7 { [%clk 0:00:10] } 29. Rf2 { [%clk 0:00:08] } 29... hxg6 { [%clk 0:00:10] } 30. f6+ { [%clk 0:00:08] } 30... Kf7 { [%clk 0:00:09] } 31. Nc6 { [%clk 0:00:07] } 31... Re6 { [%clk 0:00:08] } 32. e4 { [%clk 0:00:06] } 32... Rxf6 { [%clk 0:00:07] } 33. Nd4 { [%clk 0:00:06] } 33... Rxf2 { [%clk 0:00:06] } 34. Nxb5 { [%clk 0:00:06] } 34... Rf1+ { [%clk 0:00:06] } 35. Kc2 { [%clk 0:00:05] } 35... Rf2+ { [%clk 0:00:06] } 36. Kb3 { [%clk 0:00:05] } 36... Be5 { [%clk 0:00:06] } 37. c4 { [%clk 0:00:05] } 37... Rxb2+ { [%clk 0:00:05] } 38. Ka4 { [%clk 0:00:03] } 38... Rxb5 { [%clk 0:00:05] } 39. Kxb5 { [%clk 0:00:03] } 39... Rb8+ { [%clk 0:00:05] } 40. Kc5 { [%clk 0:00:03] } 40... Rb6 { [%clk 0:00:05] } 41. a4 { [%clk 0:00:01] } 41... Bd6+ { [%clk 0:00:05] } 42. Kd4 { [%clk 0:00:00] } 42... Ra6 { [%clk 0:00:05] } 43. c5 { [%clk 0:00:00] } 43... Rxa4+ { [%clk 0:00:05] } 44. Kd5 { [%clk 0:00:00] } 44... Ra5 { [%clk 0:00:04] } 0-1
