[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/A2GL2lXS"]
[Date "2020.10.03"]
[White "Qwinta"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "10:05:35"]
[WhiteElo "1946"]
[BlackElo "1884"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Kádas Opening"]
[Termination "Time forfeit"]

1. h4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. h5 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... h6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:58] } 5. Qb3 { [%clk 0:00:58] } 5... Qc7 { [%clk 0:00:56] } 6. Qa4 { [%clk 0:00:57] } 6... f6 { [%clk 0:00:56] } 7. Qh4 { [%clk 0:00:57] } 7... e5 { [%clk 0:00:55] } 8. Qg3 { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:54] } 9. e4 { [%clk 0:00:51] } 9... dxe4 { [%clk 0:00:53] } 10. Na3 { [%clk 0:00:48] } 10... exd3 { [%clk 0:00:52] } 11. Nc4 { [%clk 0:00:48] } 11... Nd7 { [%clk 0:00:47] } 12. Nxd6+ { [%clk 0:00:47] } 12... Qxd6 { [%clk 0:00:47] } 13. f4 { [%clk 0:00:46] } 13... exf4 { [%clk 0:00:45] } 14. Bxf4 { [%clk 0:00:46] } 14... Qe6+ { [%clk 0:00:44] } 15. Kd2 { [%clk 0:00:44] } 15... O-O-O { [%clk 0:00:42] } 16. Re1 { [%clk 0:00:44] } 16... Ne5 { [%clk 0:00:42] } 17. Bxe5 { [%clk 0:00:41] } 17... fxe5 { [%clk 0:00:42] } 18. Rxe5 { [%clk 0:00:41] } 18... Qxa2 { [%clk 0:00:40] } 19. Rxf5 { [%clk 0:00:37] } 19... Qxb2+ { [%clk 0:00:39] } 20. Ke3 { [%clk 0:00:37] } 20... Nf6 { [%clk 0:00:37] } 21. Bxd3 { [%clk 0:00:34] } 21... Rhe8+ { [%clk 0:00:35] } 22. Re5 { [%clk 0:00:31] } 22... Nd5+ { [%clk 0:00:30] } 23. Kf3 { [%clk 0:00:26] } 23... Rf8+ { [%clk 0:00:26] } 24. Kg4 { [%clk 0:00:23] } 24... Qxc3 { [%clk 0:00:24] } 25. Bf5+ { [%clk 0:00:21] } 25... Kb8 { [%clk 0:00:22] } 26. Re3+ { [%clk 0:00:20] } 26... Qe5 { [%clk 0:00:21] } 27. Rxe5 { [%clk 0:00:19] } 27... Ka8 { [%clk 0:00:20] } 28. Rxd5 { [%clk 0:00:19] } 28... cxd5 { [%clk 0:00:19] } 29. Kh3 { [%clk 0:00:18] } 29... d4 { [%clk 0:00:17] } 30. Nf3 { [%clk 0:00:18] } 30... a6 { [%clk 0:00:17] } 31. Bd3 { [%clk 0:00:17] } 31... Rd5 { [%clk 0:00:16] } 32. Bxa6 { [%clk 0:00:16] } 32... Rxh5+ { [%clk 0:00:15] } 33. Nh4 { [%clk 0:00:14] } 33... Rg5 { [%clk 0:00:13] } 34. Ra1 { [%clk 0:00:14] } 34... Rxg3+ { [%clk 0:00:10] } 35. Kxg3 { [%clk 0:00:14] } 35... bxa6 { [%clk 0:00:10] } 36. Rxa6+ { [%clk 0:00:13] } 36... Kb7 { [%clk 0:00:10] } 37. Rg6 { [%clk 0:00:13] } 37... Rd8 { [%clk 0:00:09] } 38. Rg4 { [%clk 0:00:13] } 38... d3 { [%clk 0:00:08] } 39. Nf3 { [%clk 0:00:12] } 39... Rd7 { [%clk 0:00:08] } 40. Nd2 { [%clk 0:00:12] } 40... Kc6 { [%clk 0:00:07] } 41. Rc4+ { [%clk 0:00:11] } 41... Kb5 { [%clk 0:00:06] } 42. Rc3 { [%clk 0:00:10] } 42... Kb4 { [%clk 0:00:06] } 43. Rc1 { [%clk 0:00:09] } 43... Re7 { [%clk 0:00:05] } 44. Rf1 { [%clk 0:00:08] } 44... Kc3 { [%clk 0:00:04] } 45. Nf3 { [%clk 0:00:07] } 45... d2 { [%clk 0:00:03] } 46. Nxd2 { [%clk 0:00:06] } 46... Kxd2 { [%clk 0:00:03] } 47. Rf4 { [%clk 0:00:06] } 47... Re2 { [%clk 0:00:03] } 48. Rg4 { [%clk 0:00:06] } 48... Re3+ { [%clk 0:00:02] } 49. Kh4 { [%clk 0:00:05] } 49... Kd3 { [%clk 0:00:02] } 50. Rxg7 { [%clk 0:00:04] } 50... Re4+ { [%clk 0:00:02] } 51. Rg4 { [%clk 0:00:04] } 51... Kd4 { [%clk 0:00:02] } 52. g3 { [%clk 0:00:03] } 1-0
