[Event "Rated Bullet game"]
[Site "https://lichess.org/VgtMLrqy"]
[Date "2020.03.12"]
[White "Mi001mlacamara"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.12"]
[UTCTime "13:12:39"]
[WhiteElo "1935"]
[BlackElo "1891"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Smith-Morra Gambit Deferred"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:53] } 5... dxc3 { [%clk 0:00:58] } 6. Nxc3 { [%clk 0:00:53] } 6... Nf6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:52] } 7... Bc5 { [%clk 0:00:55] } 8. Bg5 { [%clk 0:00:52] } 8... O-O { [%clk 0:00:54] } 9. Qe2 { [%clk 0:00:51] } 9... h6 { [%clk 0:00:53] } 10. e5 { [%clk 0:00:50] } 10... hxg5 { [%clk 0:00:52] } 11. exf6 { [%clk 0:00:49] } 11... Qxf6 { [%clk 0:00:52] } 12. Ne4 { [%clk 0:00:47] } 12... Qe7 { [%clk 0:00:49] } 13. Nexg5 { [%clk 0:00:45] } 13... d5 { [%clk 0:00:45] } 14. Bd3 { [%clk 0:00:43] } 14... e5 { [%clk 0:00:42] } 15. Rfe1 { [%clk 0:00:41] } 15... e4 { [%clk 0:00:41] } 16. Bb5 { [%clk 0:00:36] } 16... Bg4 { [%clk 0:00:34] } 17. Qc2 { [%clk 0:00:33] } 17... Bxf3 { [%clk 0:00:26] } 18. Nxf3 { [%clk 0:00:31] } 18... exf3 { [%clk 0:00:22] } 19. Rxe7 { [%clk 0:00:27] } 19... Nxe7 { [%clk 0:00:22] } 20. Qxc5 { [%clk 0:00:25] } 20... fxg2 { [%clk 0:00:20] } 21. Qxe7 { [%clk 0:00:24] } 21... Rfe8 { [%clk 0:00:19] } 22. Bxe8 { [%clk 0:00:23] } 22... Rxe8 { [%clk 0:00:18] } 23. Qxe8+ { [%clk 0:00:23] } 23... Kh7 { [%clk 0:00:18] } 24. Qe3 { [%clk 0:00:22] } 24... Kg6 { [%clk 0:00:18] } 25. Qg3+ { [%clk 0:00:21] } 25... Kf6 { [%clk 0:00:18] } 26. Re1 { [%clk 0:00:20] } 1-0
