[Event "Rated Blitz game"]
[Site "https://lichess.org/iMOy44SD"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "Marco-Antonio2249"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "21:22:03"]
[WhiteElo "1888"]
[BlackElo "1923"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:57] } 6. h3 { [%clk 0:02:57] } 6... Nfd7 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:56] } 7... Nc6 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:55] } 8... e5 { [%clk 0:02:55] } 9. dxe5 { [%clk 0:02:52] } 9... Ncxe5 { [%clk 0:02:52] } 10. O-O { [%clk 0:02:47] } 10... Nxd3 { [%clk 0:02:47] } 11. Qxd3 { [%clk 0:02:45] } 11... Ne5 { [%clk 0:02:47] } 12. Nxe5 { [%clk 0:02:40] } 12... dxe5 { [%clk 0:02:44] } 13. Qxd8 { [%clk 0:02:38] } 13... Rxd8 { [%clk 0:02:43] } 14. Bg3 { [%clk 0:02:37] } 14... c6 { [%clk 0:02:43] } 15. Rad1 { [%clk 0:02:35] } 15... Be6 { [%clk 0:02:42] } 16. Ne4 { [%clk 0:02:28] } 16... f5 { [%clk 0:02:39] } 17. Nc5 { [%clk 0:02:19] } 17... Bxc4 { [%clk 0:02:37] } 18. Rfe1 { [%clk 0:02:16] } 18... b6 { [%clk 0:02:30] } 19. Nb7 { [%clk 0:02:07] } 19... Rxd1 { [%clk 0:02:26] } 20. Rxd1 { [%clk 0:02:05] } 20... Bd5 { [%clk 0:02:22] } 21. Rd3 { [%clk 0:01:56] } 21... Rb8 { [%clk 0:02:19] } 22. Nd6 { [%clk 0:01:53] } 22... Rd8 { [%clk 0:02:15] } 23. Nb7 { [%clk 0:01:50] } 23... Rd7 { [%clk 0:02:13] } 24. f3 { [%clk 0:01:49] } 24... Rxb7 { [%clk 0:02:11] } 25. e4 { [%clk 0:01:49] } 25... fxe4 { [%clk 0:02:09] } 26. fxe4 { [%clk 0:01:49] } 26... Bxe4 { [%clk 0:02:07] } 27. Rd8+ { [%clk 0:01:48] } 27... Kf7 { [%clk 0:02:06] } 28. Rd2 { [%clk 0:01:45] } 28... Bf5 { [%clk 0:02:04] } 29. Re2 { [%clk 0:01:45] } 29... e4 { [%clk 0:02:03] } 30. Kf2 { [%clk 0:01:42] } 30... Bd4+ { [%clk 0:02:01] } 0-1
