[Event "Rated Blitz game"]
[Site "https://lichess.org/0WdNQo1b"]
[Date "2018.11.01"]
[White "jishanshaikh4"]
[Black "beniadem"]
[Result "0-1"]
[UTCDate "2018.11.01"]
[UTCTime "00:52:28"]
[WhiteElo "1150"]
[BlackElo "1142"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:50] } 5... Bg7 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:45] } 6... Nf6 { [%clk 0:02:55] } 7. Bc4 { [%clk 0:02:44] } 7... O-O { [%clk 0:02:55] } 8. O-O { [%clk 0:02:41] } 8... c6 { [%clk 0:02:53] } 9. Qe2 { [%clk 0:02:39] } 9... a6 { [%clk 0:02:52] } 10. Rad1 { [%clk 0:02:37] } 10... b5 { [%clk 0:02:51] } 11. Bb3 { [%clk 0:02:35] } 11... Nbd7 { [%clk 0:02:50] } 12. d5 { [%clk 0:02:35] } 12... cxd5 { [%clk 0:02:47] } 13. Nxd5 { [%clk 0:02:32] } 13... Nxd5 { [%clk 0:02:38] } 14. Bxd5 { [%clk 0:02:26] } 14... Rb8 { [%clk 0:02:37] } 15. Bc6 { [%clk 0:02:18] } 15... Qe8 { [%clk 0:02:20] } 16. Bf4 { [%clk 0:02:10] } 16... Rb6 { [%clk 0:02:16] } 17. Bxd7 { [%clk 0:01:57] } 17... Bxd7 { [%clk 0:02:14] } 18. Ne5 { [%clk 0:01:52] } 18... Be6 { [%clk 0:02:07] } 19. b3 { [%clk 0:01:38] } 19... Rb7 { [%clk 0:01:57] } 20. Rd3 { [%clk 0:01:36] } 20... Ra7 { [%clk 0:01:48] } 21. Be3 { [%clk 0:01:32] } 21... Rc7 { [%clk 0:01:43] } 22. Bf4 { [%clk 0:01:31] } 22... Rc5 { [%clk 0:01:41] } 23. Rfd1 { [%clk 0:01:26] } 23... Bf5 { [%clk 0:01:38] } 24. R3d2 { [%clk 0:00:36] } 24... f6 { [%clk 0:01:21] } 25. Nd3 { [%clk 0:00:29] } 25... Rd5 { [%clk 0:01:11] } 26. Nb4 { [%clk 0:00:27] } 26... Rxd2 { [%clk 0:01:09] } 27. Rxd2 { [%clk 0:00:25] } 27... e5 { [%clk 0:01:06] } 28. Nxa6 { [%clk 0:00:23] } 28... exf4 { [%clk 0:01:03] } 29. Nc7 { [%clk 0:00:22] } 29... Qxe2 { [%clk 0:01:01] } 30. Rxe2 { [%clk 0:00:20] } 30... Rc8 { [%clk 0:00:59] } 31. Nxb5 { [%clk 0:00:18] } 31... Bxc2 { [%clk 0:00:50] } 32. Nd4 { [%clk 0:00:15] } 32... Bb1 { [%clk 0:00:46] } 33. Ne6 { [%clk 0:00:11] } 33... Rc1+ { [%clk 0:00:43] } 0-1
