[Event "Rated Blitz game"]
[Site "https://lichess.org/XV2voECc"]
[Date "2019.07.14"]
[White "grico1974"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.14"]
[UTCTime "17:29:50"]
[WhiteElo "1464"]
[BlackElo "1447"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... e6 { [%clk 0:03:00] } 4. dxc5 { [%clk 0:02:56] } 4... Bxc5 { [%clk 0:03:00] } 5. a3 { [%clk 0:02:49] } 5... Nf6 { [%clk 0:03:00] } 6. Nc3 { [%clk 0:02:48] } 6... Be7 { [%clk 0:02:59] } 7. Bd3 { [%clk 0:02:47] } 7... d5 { [%clk 0:02:59] } 8. exd5 { [%clk 0:02:45] } 8... Nxd5 { [%clk 0:02:59] } 9. Nxd5 { [%clk 0:02:44] } 9... Qxd5 { [%clk 0:02:58] } 10. Qe2 { [%clk 0:02:41] } 10... b6 { [%clk 0:02:58] } 11. Be4 { [%clk 0:02:40] } 11... Qd7 { [%clk 0:02:56] } 12. Nd4 { [%clk 0:02:37] } 12... Bb7 { [%clk 0:02:54] } 13. Nxc6 { [%clk 0:02:36] } 13... Bxc6 { [%clk 0:02:54] } 14. Bxc6 { [%clk 0:02:33] } 14... Qxc6 { [%clk 0:02:54] } 15. Be3 { [%clk 0:02:31] } 15... Bd8 { [%clk 0:02:53] } 16. O-O { [%clk 0:02:30] } 16... Bc7 { [%clk 0:02:53] } 17. a4 { [%clk 0:02:22] } 17... Qd6 { [%clk 0:02:51] } 18. g3 { [%clk 0:02:19] } 18... O-O-O { [%clk 0:02:48] } 19. Rfd1 { [%clk 0:02:12] } 19... Qe7 { [%clk 0:02:47] } 20. Rxd8+ { [%clk 0:02:07] } 20... Rxd8 { [%clk 0:02:47] } 21. Rd1 { [%clk 0:01:58] } 21... Qf6 { [%clk 0:02:46] } 22. Rxd8+ { [%clk 0:01:54] } 22... Bxd8 { [%clk 0:02:46] } 23. Qa6+ { [%clk 0:01:53] } 23... Kb8 { [%clk 0:02:44] } 24. Bf4+ { [%clk 0:01:52] } 24... Ka8 { [%clk 0:02:41] } 25. Qc8# { [%clk 0:01:46] } 1-0
