[Event "Rated Bullet game"]
[Site "https://lichess.org/C7c3G0Vi"]
[Date "2022.02.11"]
[White "jishanshaikh4"]
[Black "ozguroktay"]
[Result "1-0"]
[UTCDate "2022.02.11"]
[UTCTime "10:58:36"]
[WhiteElo "2068"]
[BlackElo "2076"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:58] } 3... Qa5+ { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Qxc5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:56] } 6. Be3 { [%clk 0:00:56] } 6... Qc7 { [%clk 0:00:55] } 7. Bb5+ { [%clk 0:00:55] } 7... Bd7 { [%clk 0:00:54] } 8. Bxd7+ { [%clk 0:00:53] } 8... Nbxd7 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:53] } 9... g6 { [%clk 0:00:53] } 10. Qd2 { [%clk 0:00:51] } 10... Bg7 { [%clk 0:00:52] } 11. Bh6 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:50] } 12. Bxg7 { [%clk 0:00:50] } 12... Kxg7 { [%clk 0:00:50] } 13. Nd5 { [%clk 0:00:50] } 13... Nxd5 { [%clk 0:00:49] } 14. exd5 { [%clk 0:00:48] } 14... Rac8 { [%clk 0:00:48] } 15. c3 { [%clk 0:00:47] } 15... Rfe8 { [%clk 0:00:47] } 16. Qd4+ { [%clk 0:00:46] } 16... Kg8 { [%clk 0:00:45] } 17. Rfe1 { [%clk 0:00:46] } 17... e6 { [%clk 0:00:45] } 18. dxe6 { [%clk 0:00:44] } 18... Rxe6 { [%clk 0:00:45] } 19. Rxe6 { [%clk 0:00:39] } 19... fxe6 { [%clk 0:00:44] } 20. Ng5 { [%clk 0:00:38] } 20... Re8 { [%clk 0:00:38] } 21. Re1 { [%clk 0:00:35] } 21... e5 { [%clk 0:00:33] } 22. Qd5+ { [%clk 0:00:34] } 22... Kh8 { [%clk 0:00:28] } 23. Nf7+ { [%clk 0:00:33] } 23... Kg7 { [%clk 0:00:27] } 24. Nxd6 { [%clk 0:00:30] } 24... Re7 { [%clk 0:00:17] } 25. h3 { [%clk 0:00:29] } 25... Nf6 { [%clk 0:00:15] } 26. Qd2 { [%clk 0:00:20] } 26... Rd7 { [%clk 0:00:12] } 27. Rd1 { [%clk 0:00:19] } 27... Ne4 { [%clk 0:00:10] } 28. Nxe4 { [%clk 0:00:19] } 28... Rxd2 { [%clk 0:00:08] } 29. Rxd2 { [%clk 0:00:19] } 29... Qc6 { [%clk 0:00:06] } 30. f3 { [%clk 0:00:18] } 30... Qb6+ { [%clk 0:00:04] } 31. Kh2 { [%clk 0:00:17] } 31... a6 { [%clk 0:00:04] } 32. Ng5 { [%clk 0:00:15] } 32... Qe3 { [%clk 0:00:02] } 33. Ne4 { [%clk 0:00:14] } 1-0
