[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/ORftBWQt"]
[Date "2019.07.29"]
[White "jishanshaikh4"]
[Black "lucb"]
[Result "1/2-1/2"]
[UTCDate "2019.07.29"]
[UTCTime "08:36:29"]
[WhiteElo "1405"]
[BlackElo "1305"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. Bb5 { [%clk 0:02:55] } 4... Bd7 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:54] } 5... Nd4 { [%clk 0:02:56] } 6. Bxd7+ { [%clk 0:02:52] } 6... Qxd7 { [%clk 0:02:54] } 7. Nd5 { [%clk 0:02:51] } 7... c6 { [%clk 0:02:52] } 8. c3 { [%clk 0:02:51] } 8... Nxf3+ { [%clk 0:02:51] } 9. Qxf3 { [%clk 0:02:48] } 9... cxd5 { [%clk 0:02:50] } 10. exd5 { [%clk 0:02:48] } 10... Nf6 { [%clk 0:02:47] } 11. d4 { [%clk 0:02:47] } 11... exd4 { [%clk 0:02:44] } 12. cxd4 { [%clk 0:02:47] } 12... Be7 { [%clk 0:02:41] } 13. Re1 { [%clk 0:02:46] } 13... O-O { [%clk 0:02:39] } 14. b3 { [%clk 0:02:44] } 14... Rfe8 { [%clk 0:02:38] } 15. Bb2 { [%clk 0:02:43] } 15... Qb5 { [%clk 0:02:34] } 16. Re2 { [%clk 0:02:31] } 16... Nxd5 { [%clk 0:02:33] } 17. Rae1 { [%clk 0:02:30] } 17... Bf6 { [%clk 0:02:30] } 18. Rxe8+ { [%clk 0:02:26] } 18... Rxe8 { [%clk 0:02:29] } 19. Rxe8+ { [%clk 0:02:25] } 19... Qxe8 { [%clk 0:02:28] } 20. g3 { [%clk 0:02:20] } 20... Nc7 { [%clk 0:02:16] } 21. Qxb7 { [%clk 0:02:17] } 21... Nb5 { [%clk 0:02:08] } 22. Qd5 { [%clk 0:02:12] } 22... h6 { [%clk 0:01:59] } 23. a4 { [%clk 0:02:09] } 23... Nc7 { [%clk 0:01:55] } 24. Qxd6 { [%clk 0:02:05] } 24... Ne6 { [%clk 0:01:51] } 25. b4 { [%clk 0:01:56] } 25... Qd8 { [%clk 0:01:50] } 26. Qxd8+ { [%clk 0:01:51] } 26... Nxd8 { [%clk 0:01:49] } 27. Kf1 { [%clk 0:01:49] } 27... Ne6 { [%clk 0:01:47] } 28. b5 { [%clk 0:01:46] } 28... Nxd4 { [%clk 0:01:46] } 29. Bc1 { [%clk 0:01:44] } 29... Nb3 { [%clk 0:01:43] } 30. Be3 { [%clk 0:01:43] } 30... Na5 { [%clk 0:01:32] } 31. Ke2 { [%clk 0:01:42] } 31... g5 { [%clk 0:01:28] } 32. Bxa7 { [%clk 0:01:40] } 32... h5 { [%clk 0:01:25] } 33. b6 { [%clk 0:01:40] } 33... Nb7 { [%clk 0:01:22] } 34. Kd3 { [%clk 0:01:38] } 34... h4 { [%clk 0:01:20] } 35. Kc4 { [%clk 0:01:36] } 35... hxg3 { [%clk 0:01:19] } 36. hxg3 { [%clk 0:01:36] } 36... g4 { [%clk 0:01:18] } 37. Kb5 { [%clk 0:01:35] } 37... Bd4 { [%clk 0:01:14] } 38. Kc6 { [%clk 0:01:33] } 38... Nd8+ { [%clk 0:01:12] } 39. Kc7 { [%clk 0:01:32] } 39... Ne6+ { [%clk 0:01:10] } 40. Kc6 { [%clk 0:01:30] } 40... Bxf2 { [%clk 0:01:06] } 41. b7 { [%clk 0:01:29] } 41... Bxg3 { [%clk 0:01:05] } 42. b8=Q+ { [%clk 0:01:27] } 42... Bxb8 { [%clk 0:01:02] } 43. Bxb8 { [%clk 0:01:27] } 43... Nd4+ { [%clk 0:01:00] } 44. Kc5 { [%clk 0:01:26] } 44... Ne6+ { [%clk 0:00:59] } 45. Kb4 { [%clk 0:01:24] } 45... f5 { [%clk 0:00:56] } 46. a5 { [%clk 0:01:23] } 46... f4 { [%clk 0:00:55] } 47. a6 { [%clk 0:01:23] } 47... f3 { [%clk 0:00:54] } 48. Bg3 { [%clk 0:01:21] } 48... Nd8 { [%clk 0:00:41] } 49. a7 { [%clk 0:01:20] } 49... Nc6+ { [%clk 0:00:40] } 50. Kc5 { [%clk 0:01:18] } 50... Nxa7 { [%clk 0:00:39] } 51. Kd5 { [%clk 0:01:17] } 51... Nb5 { [%clk 0:00:38] } 52. Ke5 { [%clk 0:01:17] } 52... Nc3 { [%clk 0:00:36] } 53. Kf4 { [%clk 0:01:16] } 53... Ne2+ { [%clk 0:00:34] } 54. Kxg4 { [%clk 0:01:15] } 54... Nxg3 { [%clk 0:00:33] } 55. Kxg3 { [%clk 0:01:14] } 55... f2 { [%clk 0:00:32] } 56. Kxf2 { [%clk 0:01:13] } 1/2-1/2
