[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/Ca6kvKvr"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Thajam"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "16:03:44"]
[WhiteElo "2016"]
[BlackElo "2070"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:02] } 2... Nf6 { [%clk 0:03:02] } 3. Nf3 { [%clk 0:03:03] } 3... Bf5 { [%clk 0:03:04] } 4. c4 { [%clk 0:03:05] } 4... Nbd7 { [%clk 0:03:05] } 5. Nc3 { [%clk 0:03:07] } 5... e5 { [%clk 0:03:07] } 6. Bd3 { [%clk 0:03:08] } 6... e4 { [%clk 0:03:05] } 7. Nxe4 { [%clk 0:03:08] } 7... Nxe4 { [%clk 0:03:07] } 8. O-O { [%clk 0:03:09] } 8... g6 { [%clk 0:03:06] } 9. Re1 { [%clk 0:02:44] } 9... Ndf6 { [%clk 0:03:02] } 10. Nd2 { [%clk 0:02:45] } 10... Nxd2 { [%clk 0:03:00] } 11. Bxd2 { [%clk 0:02:47] } 11... Bxd3 { [%clk 0:03:01] } 12. Bc3 { [%clk 0:02:49] } 12... Bxc4 { [%clk 0:02:59] } 13. Qf3 { [%clk 0:02:50] } 0-1
