[Event "Rated Blitz game"]
[Site "https://lichess.org/Qhdi7Kr4"]
[Date "2021.04.27"]
[White "jishanshaikh4"]
[Black "alexudoye"]
[Result "1/2-1/2"]
[UTCDate "2021.04.27"]
[UTCTime "16:13:57"]
[WhiteElo "2063"]
[BlackElo "2035"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Bb4 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:56] } 4... O-O { [%clk 0:02:55] } 5. Bd2 { [%clk 0:02:56] } 5... Re8 { [%clk 0:02:54] } 6. Be2 { [%clk 0:02:55] } 6... c6 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:55] } 7... d5 { [%clk 0:02:53] } 8. exd5 { [%clk 0:02:54] } 8... cxd5 { [%clk 0:02:53] } 9. a3 { [%clk 0:02:53] } 9... Ba5 { [%clk 0:02:52] } 10. b4 { [%clk 0:02:52] } 10... Bc7 { [%clk 0:02:51] } 11. Bg5 { [%clk 0:02:49] } 11... Be6 { [%clk 0:02:47] } 12. h3 { [%clk 0:02:42] } 12... h6 { [%clk 0:02:46] } 13. Bh4 { [%clk 0:02:41] } 13... Nbd7 { [%clk 0:02:43] } 14. Nh2 { [%clk 0:02:39] } 14... Rc8 { [%clk 0:02:41] } 15. Qd2 { [%clk 0:02:35] } 15... Bb8 { [%clk 0:02:24] } 16. f4 { [%clk 0:02:29] } 16... exf4 { [%clk 0:02:03] } 17. Rxf4 { [%clk 0:02:28] } 17... g5 { [%clk 0:02:01] } 18. Rxf6 { [%clk 0:02:22] } 18... Qxf6 { [%clk 0:01:57] } 19. Rf1 { [%clk 0:02:14] } 19... Qxc3 { [%clk 0:01:51] } 20. Qe3 { [%clk 0:01:59] } 20... gxh4 { [%clk 0:01:38] } 21. Qxh6 { [%clk 0:01:57] } 21... Bxh2+ { [%clk 0:01:34] } 22. Kxh2 { [%clk 0:01:56] } 22... Qe5+ { [%clk 0:01:33] } 23. Kg1 { [%clk 0:01:50] } 23... Qxe2 { [%clk 0:01:30] } 24. Qg5+ { [%clk 0:01:39] } 24... Kf8 { [%clk 0:01:15] } 25. Qh6+ { [%clk 0:01:38] } 25... Ke7 { [%clk 0:01:13] } 26. Qg5+ { [%clk 0:01:38] } 26... Kd6 { [%clk 0:01:07] } 27. Qf4+ { [%clk 0:01:36] } 27... Qe5 { [%clk 0:01:00] } 28. Qxh4 { [%clk 0:01:31] } 28... Kc7 { [%clk 0:00:57] } 29. b5 { [%clk 0:01:28] } 29... Kb8 { [%clk 0:00:47] } 30. Qb4 { [%clk 0:01:23] } 30... Qc7 { [%clk 0:00:37] } 31. a4 { [%clk 0:01:14] } 31... Qc5+ { [%clk 0:00:35] } 32. Qxc5 { [%clk 0:01:12] } 32... Rxc5 { [%clk 0:00:35] } 33. Rf2 { [%clk 0:01:09] } 33... Rec8 { [%clk 0:00:28] } 34. h4 { [%clk 0:01:05] } 34... Rxc2 { [%clk 0:00:26] } 35. Rf3 { [%clk 0:01:04] } 35... Rg8 { [%clk 0:00:20] } 36. Rf2 { [%clk 0:01:00] } 36... Rxf2 { [%clk 0:00:18] } 37. Kxf2 { [%clk 0:01:00] } 37... Bf5 { [%clk 0:00:16] } 38. d4 { [%clk 0:00:58] } 38... Bh7 { [%clk 0:00:16] } 39. Ke3 { [%clk 0:00:57] } 39... Nf6 { [%clk 0:00:15] } 40. Kf3 { [%clk 0:00:56] } 40... Ne4 { [%clk 0:00:15] } 41. g4 { [%clk 0:00:54] } 41... Kc7 { [%clk 0:00:12] } 42. Kf4 { [%clk 0:00:54] } 42... Kd7 { [%clk 0:00:11] } 43. g5 { [%clk 0:00:53] } 43... Bg6 { [%clk 0:00:09] } 44. Ke5 { [%clk 0:00:52] } 44... Ke7 { [%clk 0:00:09] } 45. Kxd5 { [%clk 0:00:51] } 45... Nc3+ { [%clk 0:00:06] } 46. Kc5 { [%clk 0:00:51] } 46... Nxa4+ { [%clk 0:00:06] } 47. Kd5 { [%clk 0:00:50] } 47... Nb6+ { [%clk 0:00:05] } 48. Kc5 { [%clk 0:00:50] } 48... Rh8 { [%clk 0:00:04] } 49. d5 { [%clk 0:00:49] } 49... Rxh4 { [%clk 0:00:04] } 50. d6+ { [%clk 0:00:48] } 50... Kd7 { [%clk 0:00:04] } 1/2-1/2
