[Event "Rated Blitz game"]
[Site "https://lichess.org/AMceh7UZ"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "Edw4rd"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "22:14:39"]
[WhiteElo "1950"]
[BlackElo "1907"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C70"]
[Opening "Ruy Lopez: Morphy Defense, Caro Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... a6 { [%clk 0:02:58] } 4. Ba4 { [%clk 0:02:57] } 4... b5 { [%clk 0:02:57] } 5. Bb3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:56] } 6. d3 { [%clk 0:02:53] } 6... Be7 { [%clk 0:02:55] } 7. Bg5 { [%clk 0:02:52] } 7... d6 { [%clk 0:02:53] } 8. c3 { [%clk 0:02:51] } 8... Bb7 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:49] } 9... h6 { [%clk 0:02:51] } 10. Bd2 { [%clk 0:02:46] } 10... O-O { [%clk 0:02:50] } 11. Re1 { [%clk 0:02:45] } 11... d5 { [%clk 0:02:36] } 12. exd5 { [%clk 0:02:44] } 12... Nxd5 { [%clk 0:02:35] } 13. Nxe5 { [%clk 0:02:43] } 13... Bf6 { [%clk 0:02:22] } 14. Nxc6 { [%clk 0:02:41] } 14... Bxc6 { [%clk 0:02:21] } 15. Qf3 { [%clk 0:02:25] } 15... Qd7 { [%clk 0:02:09] } 16. Na3 { [%clk 0:02:18] } 16... Nxc3 { [%clk 0:02:00] } 17. Qg3 { [%clk 0:02:12] } 17... Nd5 { [%clk 0:01:43] } 18. Bxh6 { [%clk 0:02:09] } 18... Rae8 { [%clk 0:01:35] } 19. Rxe8 { [%clk 0:01:55] } 19... Rxe8 { [%clk 0:01:35] } 20. h3 { [%clk 0:01:51] } 20... Re2 { [%clk 0:01:30] } 21. Nc2 { [%clk 0:01:30] } 21... a5 { [%clk 0:01:22] } 22. a4 { [%clk 0:01:28] } 22... bxa4 { [%clk 0:01:16] } 23. Bc4 { [%clk 0:01:24] } 23... Nb4 { [%clk 0:01:09] } 24. Ne3 { [%clk 0:01:18] } 24... Nxd3 { [%clk 0:01:03] } 25. Bxf7+ { [%clk 0:01:05] } 25... Qxf7 { [%clk 0:00:58] } 26. Nf5 { [%clk 0:01:02] } 26... Rxf2 { [%clk 0:00:46] } 27. Qxd3 { [%clk 0:00:56] } 27... Rxg2+ { [%clk 0:00:45] } 28. Kf1 { [%clk 0:00:55] } 28... gxh6 { [%clk 0:00:41] } 29. Nxh6+ { [%clk 0:00:53] } 29... Kg7 { [%clk 0:00:38] } 30. Nxf7 { [%clk 0:00:52] } 30... Kxf7 { [%clk 0:00:38] } 31. Qc4+ { [%clk 0:00:47] } 31... Ke7 { [%clk 0:00:36] } 32. Qxc6 { [%clk 0:00:45] } 32... Rxb2 { [%clk 0:00:33] } 33. Qxc7+ { [%clk 0:00:43] } 33... Ke6 { [%clk 0:00:32] } 34. Re1+ { [%clk 0:00:42] } 34... Kf5 { [%clk 0:00:31] } 35. Qxa5+ { [%clk 0:00:38] } 35... Kg6 { [%clk 0:00:29] } 36. Re6 { [%clk 0:00:33] } 36... Rh2 { [%clk 0:00:24] } 37. Qb6 { [%clk 0:00:30] } 37... Rxh3 { [%clk 0:00:21] } 38. Rxf6+ { [%clk 0:00:28] } 38... Kg5 { [%clk 0:00:21] } 39. Rg6+ { [%clk 0:00:27] } 39... Kf5 { [%clk 0:00:20] } 40. Qf6+ { [%clk 0:00:26] } 40... Ke4 { [%clk 0:00:19] } 41. Rg4+ { [%clk 0:00:25] } 41... Ke3 { [%clk 0:00:17] } 42. Qd4+ { [%clk 0:00:25] } 42... Kf3 { [%clk 0:00:15] } 43. Rf4+ { [%clk 0:00:22] } 43... Kg3 { [%clk 0:00:14] } 44. Qe3+ { [%clk 0:00:21] } 44... Kh2 { [%clk 0:00:13] } 45. Rf2+ { [%clk 0:00:19] } 1-0
