[Event "Rated Blitz game"]
[Site "https://lichess.org/jSDMgalw"]
[Date "2022.04.12"]
[White "kuzka"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.12"]
[UTCTime "12:51:14"]
[WhiteElo "2108"]
[BlackElo "2123"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:58] } 4... Nxd5 { [%clk 0:02:55] } 5. Bd3 { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:54] } 6. Be3 { [%clk 0:02:56] } 6... Nxe3 { [%clk 0:02:50] } 7. fxe3 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:53] } 8... Bd6 { [%clk 0:02:48] } 9. c4 { [%clk 0:02:52] } 9... c6 { [%clk 0:02:47] } 10. Qc2 { [%clk 0:02:51] } 10... h6 { [%clk 0:02:45] } 11. Nbd2 { [%clk 0:02:50] } 11... O-O { [%clk 0:02:43] } 12. e4 { [%clk 0:02:49] } 12... Na6 { [%clk 0:02:40] } 13. e5 { [%clk 0:02:49] } 13... Bc7 { [%clk 0:02:39] } 14. Ne4 { [%clk 0:02:47] } 14... Nb4 { [%clk 0:02:36] } 15. Qc3 { [%clk 0:02:46] } 15... Nxd3 { [%clk 0:02:35] } 16. Qxd3 { [%clk 0:02:45] } 16... Bf5 { [%clk 0:02:35] } 17. Nfd2 { [%clk 0:02:42] } 17... Bxe5 { [%clk 0:02:26] } 18. Nb3 { [%clk 0:02:27] } 18... Bc7 { [%clk 0:02:22] } 19. c5 { [%clk 0:02:23] } 19... Qd5 { [%clk 0:02:17] } 20. Rae1 { [%clk 0:02:19] } 20... Rad8 { [%clk 0:02:14] } 21. Qf3 { [%clk 0:02:17] } 21... a5 { [%clk 0:02:06] } 22. a4 { [%clk 0:02:10] } 22... Bxe4 { [%clk 0:02:02] } 23. Rxe4 { [%clk 0:02:09] } 23... Qg5 { [%clk 0:01:51] } 24. Rg4 { [%clk 0:02:03] } 24... Qd5 { [%clk 0:01:42] } 25. Qe3 { [%clk 0:02:02] } 25... Qh5 { [%clk 0:01:36] } 26. h3 { [%clk 0:01:56] } 26... Rd5 { [%clk 0:01:29] } 27. Rf6 { [%clk 0:01:49] } 27... Rg5 { [%clk 0:01:24] } 28. Rxg5 { [%clk 0:01:27] } 28... hxg5 { [%clk 0:01:23] } 29. Rf3 { [%clk 0:01:22] } 29... Bf4 { [%clk 0:01:18] } 30. Qe4 { [%clk 0:01:18] } 30... Rd8 { [%clk 0:01:16] } 31. g4 { [%clk 0:01:16] } 31... Qh6 { [%clk 0:01:04] } 32. Nxa5 { [%clk 0:01:11] } 32... Qf6 { [%clk 0:01:01] } 33. Nb3 { [%clk 0:01:06] } 33... Qe7 { [%clk 0:00:57] } 34. Kg2 { [%clk 0:01:02] } 34... Qc7 { [%clk 0:00:54] } 35. a5 { [%clk 0:01:00] } 35... Qb8 { [%clk 0:00:49] } 36. h4 { [%clk 0:00:59] } 36... f6 { [%clk 0:00:47] } 37. hxg5 { [%clk 0:00:57] } 37... fxg5 { [%clk 0:00:47] } 38. Rh3 { [%clk 0:00:53] } 38... Qc8 { [%clk 0:00:43] } 39. Qg6 { [%clk 0:00:46] } 39... Qd7 { [%clk 0:00:36] } 40. Qh7+ { [%clk 0:00:39] } 40... Kf7 { [%clk 0:00:33] } 41. Qh5+ { [%clk 0:00:37] } 41... Ke7 { [%clk 0:00:31] } 42. Qg6 { [%clk 0:00:25] } 42... Qd5+ { [%clk 0:00:29] } 43. Kf2 { [%clk 0:00:19] } 43... Rf8 { [%clk 0:00:27] } 44. Rf3 { [%clk 0:00:09] } 44... Rf7 { [%clk 0:00:15] } 45. Ke2 { [%clk 0:00:07] } 45... Qc4+ { [%clk 0:00:12] } 46. Rd3 { [%clk 0:00:06] } 46... Qc2+ { [%clk 0:00:10] } 47. Nd2 { [%clk 0:00:05] } 47... Bxd2 { [%clk 0:00:08] } 48. Qxf7+ { [%clk 0:00:03] } 48... Kxf7 { [%clk 0:00:07] } 49. Rxd2 { [%clk 0:00:03] } 49... Qc4+ { [%clk 0:00:06] } 50. Kd1 { [%clk 0:00:03] } 50... Qd5 { [%clk 0:00:05] } 51. b4 { [%clk 0:00:02] } 51... Qh1+ { [%clk 0:00:05] } 52. Kc2 { [%clk 0:00:01] } 52... Qh4 { [%clk 0:00:05] } 53. b5 { [%clk 0:00:01] } 53... Qxg4 { [%clk 0:00:05] } 54. bxc6 { [%clk 0:00:00] } 54... Qe4+ { [%clk 0:00:04] } 0-1
