[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NlnmesyJ"]
[Date "2019.12.29"]
[White "Marwan010"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.29"]
[UTCTime "17:46:34"]
[WhiteElo "1822"]
[BlackElo "1820"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:58] } 4. Bg5 { [%clk 0:00:59] } 4... Qa5 { [%clk 0:00:55] } 5. cxd5 { [%clk 0:00:58] } 5... Nxd5 { [%clk 0:00:52] } 6. Qc2 { [%clk 0:00:57] } 6... Nxc3 { [%clk 0:00:49] } 7. bxc3 { [%clk 0:00:57] } 7... Qxg5 { [%clk 0:00:47] } 8. e4 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:46] } 9. Nf3 { [%clk 0:00:55] } 9... Qe7 { [%clk 0:00:44] } 10. Bc4 { [%clk 0:00:54] } 10... Nd7 { [%clk 0:00:44] } 11. O-O { [%clk 0:00:54] } 11... Nf6 { [%clk 0:00:43] } 12. e5 { [%clk 0:00:52] } 12... Nd5 { [%clk 0:00:43] } 13. Bxd5 { [%clk 0:00:50] } 13... cxd5 { [%clk 0:00:43] } 14. c4 { [%clk 0:00:50] } 14... Qd7 { [%clk 0:00:41] } 15. c5 { [%clk 0:00:49] } 15... Be7 { [%clk 0:00:40] } 16. a4 { [%clk 0:00:48] } 16... O-O { [%clk 0:00:39] } 17. a5 { [%clk 0:00:48] } 17... a6 { [%clk 0:00:37] } 18. Rfb1 { [%clk 0:00:47] } 18... Qc6 { [%clk 0:00:36] } 19. Rb6 { [%clk 0:00:47] } 19... Qc7 { [%clk 0:00:35] } 20. Rab1 { [%clk 0:00:47] } 20... Rb8 { [%clk 0:00:34] } 21. Nd2 { [%clk 0:00:45] } 21... f6 { [%clk 0:00:33] } 22. Nf3 { [%clk 0:00:42] } 22... fxe5 { [%clk 0:00:32] } 23. Nxe5 { [%clk 0:00:42] } 23... Bf6 { [%clk 0:00:26] } 24. f4 { [%clk 0:00:35] } 24... g5 { [%clk 0:00:24] } 25. Qd2 { [%clk 0:00:27] } 25... gxf4 { [%clk 0:00:19] } 26. Qxf4 { [%clk 0:00:26] } 26... Qg7 { [%clk 0:00:17] } 27. Rf1 { [%clk 0:00:21] } 27... Bd7 { [%clk 0:00:10] } 28. Nxd7 { [%clk 0:00:20] } 28... Bxd4+ { [%clk 0:00:09] } 29. Qxd4 { [%clk 0:00:16] } 29... Rf4 { [%clk 0:00:09] } 30. Qxf4 { [%clk 0:00:14] } 30... Rf8 { [%clk 0:00:07] } 31. Qxf8+ { [%clk 0:00:12] } 31... Qxf8 { [%clk 0:00:06] } 32. Nxf8 { [%clk 0:00:12] } 32... Kg7 { [%clk 0:00:06] } 33. Rxb7+ { [%clk 0:00:12] } 33... Kh6 { [%clk 0:00:04] } 34. Nxh7 { [%clk 0:00:10] } 34... Kg6 { [%clk 0:00:03] } 35. Rf6+ { [%clk 0:00:10] } 35... Kh5 { [%clk 0:00:02] } 36. Rg7 { [%clk 0:00:10] } 36... Kh4 { [%clk 0:00:01] } 37. Rg5 { [%clk 0:00:10] } 1-0
