[Event "Rated Blitz game"]
[Site "https://lichess.org/8k0ZME4o"]
[Date "2021.06.08"]
[White "alhalila"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.08"]
[UTCTime "22:00:56"]
[WhiteElo "1973"]
[BlackElo "2023"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:55] } 4... Qxd5 { [%clk 0:02:58] } 5. Bb5 { [%clk 0:02:51] } 5... Nf6 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:49] } 6... e6 { [%clk 0:02:55] } 7. d3 { [%clk 0:02:39] } 7... h6 { [%clk 0:02:53] } 8. Nbd2 { [%clk 0:02:30] } 8... Be7 { [%clk 0:02:52] } 9. Nc4 { [%clk 0:02:26] } 9... a6 { [%clk 0:02:48] } 10. Ne3 { [%clk 0:02:25] } 10... Qd6 { [%clk 0:02:44] } 11. Ba4 { [%clk 0:02:18] } 11... b5 { [%clk 0:02:42] } 12. Bc2 { [%clk 0:02:17] } 12... Bb7 { [%clk 0:02:41] } 13. a4 { [%clk 0:02:11] } 13... O-O { [%clk 0:02:38] } 14. axb5 { [%clk 0:02:10] } 14... axb5 { [%clk 0:02:38] } 15. Rxa8 { [%clk 0:02:08] } 15... Bxa8 { [%clk 0:02:37] } 16. Re1 { [%clk 0:01:46] } 16... Ne5 { [%clk 0:02:36] } 17. Nxe5 { [%clk 0:01:44] } 17... Qxe5 { [%clk 0:02:36] } 18. Nf1 { [%clk 0:01:39] } 18... Qd5 { [%clk 0:02:33] } 19. Ne3 { [%clk 0:01:35] } 19... Qc6 { [%clk 0:02:28] } 20. d4 { [%clk 0:01:30] } 20... cxd4 { [%clk 0:02:27] } 21. Qxd4 { [%clk 0:01:30] } 21... Bc5 { [%clk 0:02:22] } 22. Qe5 { [%clk 0:00:52] } 22... Bxe3 { [%clk 0:02:16] } 23. Qg3 { [%clk 0:00:43] } 23... Bxc1 { [%clk 0:02:03] } 24. Rxc1 { [%clk 0:00:43] } 24... Ne4 { [%clk 0:01:57] } 25. Qg4 { [%clk 0:00:15] } 25... f5 { [%clk 0:01:51] } 26. Qg6 { [%clk 0:00:14] } 26... Qb6 { [%clk 0:01:45] } 27. Rf1 { [%clk 0:00:10] } 27... Rf6 { [%clk 0:01:42] } 28. Qe8+ { [%clk 0:00:08] } 28... Kh7 { [%clk 0:01:40] } 29. c4 { [%clk 0:00:07] } 29... Rg6 { [%clk 0:01:36] } 30. c5 { [%clk 0:00:05] } 30... Nxc5 { [%clk 0:01:34] } 31. Qxg6+ { [%clk 0:00:02] } 31... Kxg6 { [%clk 0:01:33] } 0-1
