[Event "Rated Bullet game"]
[Site "https://lichess.org/ioTXeGj1"]
[Date "2020.07.18"]
[White "Gino06"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.18"]
[UTCTime "09:52:56"]
[WhiteElo "1895"]
[BlackElo "1834"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:58] } 4... h5 { [%clk 0:00:59] } 5. Nd2 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:57] } 6. Ngf3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:55] } 7. c3 { [%clk 0:00:56] } 7... Nfd7 { [%clk 0:00:53] } 8. Ne5 { [%clk 0:00:55] } 8... g5 { [%clk 0:00:52] } 9. Nxd7 { [%clk 0:00:51] } 9... Bxd7 { [%clk 0:00:49] } 10. Be5 { [%clk 0:00:48] } 10... f6 { [%clk 0:00:48] } 11. Bg6+ { [%clk 0:00:47] } 11... Kf8 { [%clk 0:00:45] } 12. Bg3 { [%clk 0:00:42] } 12... Na6 { [%clk 0:00:44] } 13. h3 { [%clk 0:00:40] } 13... Kg7 { [%clk 0:00:42] } 14. Bd3 { [%clk 0:00:39] } 14... h4 { [%clk 0:00:41] } 15. Bh2 { [%clk 0:00:37] } 15... Be8 { [%clk 0:00:40] } 16. Rf1 { [%clk 0:00:36] } 16... Bd6 { [%clk 0:00:39] } 17. Bxd6 { [%clk 0:00:33] } 17... Qxd6 { [%clk 0:00:39] } 18. f4 { [%clk 0:00:32] } 18... Nc7 { [%clk 0:00:39] } 19. Qf3 { [%clk 0:00:29] } 19... Bg6 { [%clk 0:00:38] } 20. fxg5 { [%clk 0:00:25] } 20... Bxd3 { [%clk 0:00:36] } 21. Qxf6+ { [%clk 0:00:24] } 21... Kh7 { [%clk 0:00:35] } 22. g6+ { [%clk 0:00:22] } 22... Kh6 { [%clk 0:00:32] } 23. g7+ { [%clk 0:00:20] } 23... Kh7 { [%clk 0:00:30] } 24. Nf3 { [%clk 0:00:12] } 24... Bxf1 { [%clk 0:00:22] } 25. Ng5+ { [%clk 0:00:10] } 25... Kg8 { [%clk 0:00:20] } 26. Qf7# { [%clk 0:00:09] } 1-0
