[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/Xx8FpUQk"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "nick123987"]
[Result "1/2-1/2"]
[UTCDate "2021.07.15"]
[UTCTime "20:37:51"]
[WhiteElo "2056"]
[BlackElo "1966"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... Bg4 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:29] } 7... Nxd4 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:28] } 8... Bxf3 { [%clk 0:00:28] } 9. Bxf3 { [%clk 0:00:28] } 9... Nxf3+ { [%clk 0:00:28] } 10. Qxf3 { [%clk 0:00:28] } 10... Nxd5 { [%clk 0:00:27] } 11. Nxd5 { [%clk 0:00:28] } 11... e6 { [%clk 0:00:26] } 12. Ne3 { [%clk 0:00:27] } 12... Bb4+ { [%clk 0:00:26] } 13. Bd2 { [%clk 0:00:26] } 13... Qxd2+ { [%clk 0:00:25] } 14. Kf1 { [%clk 0:00:25] } 14... Rd8 { [%clk 0:00:23] } 15. g3 { [%clk 0:00:24] } 15... Qxb2 { [%clk 0:00:22] } 16. Kg2 { [%clk 0:00:23] } 16... O-O { [%clk 0:00:21] } 17. Ng4 { [%clk 0:00:21] } 17... Qa3 { [%clk 0:00:21] } 18. h4 { [%clk 0:00:17] } 18... Qxf3+ { [%clk 0:00:20] } 19. Kxf3 { [%clk 0:00:16] } 19... Rd3+ { [%clk 0:00:20] } 20. Kg2 { [%clk 0:00:16] } 20... Rfd8 { [%clk 0:00:19] } 21. h5 { [%clk 0:00:15] } 21... Rd2 { [%clk 0:00:19] } 22. h6 { [%clk 0:00:15] } 22... gxh6 { [%clk 0:00:18] } 23. Rxh6 { [%clk 0:00:14] } 23... Kf8 { [%clk 0:00:17] } 24. Nf6 { [%clk 0:00:13] } 24... Ke7 { [%clk 0:00:16] } 25. Nxh7 { [%clk 0:00:13] } 25... Bc5 { [%clk 0:00:15] } 26. Ng5 { [%clk 0:00:12] } 26... Rxf2+ { [%clk 0:00:14] } 27. Kh3 { [%clk 0:00:11] } 27... Rg8 { [%clk 0:00:14] } 28. Kg4 { [%clk 0:00:11] } 28... f6 { [%clk 0:00:13] } 29. Rh7+ { [%clk 0:00:10] } 29... Kf8 { [%clk 0:00:11] } 30. Rf7+ { [%clk 0:00:09] } 30... Ke8 { [%clk 0:00:10] } 31. Rxf6 { [%clk 0:00:07] } 31... Rxg5+ { [%clk 0:00:10] } 32. Kxg5 { [%clk 0:00:07] } 32... Rxf6 { [%clk 0:00:09] } 33. Kxf6 { [%clk 0:00:07] } 33... Bd4+ { [%clk 0:00:08] } 34. Kxe6 { [%clk 0:00:06] } 34... Bxa1 { [%clk 0:00:08] } 35. Kd5 { [%clk 0:00:06] } 35... Be5 { [%clk 0:00:07] } 36. g4 { [%clk 0:00:06] } 36... Bg3 { [%clk 0:00:07] } 37. a4 { [%clk 0:00:05] } 37... Kf7 { [%clk 0:00:07] } 38. Kc4 { [%clk 0:00:05] } 38... Kg6 { [%clk 0:00:07] } 39. Kb5 { [%clk 0:00:04] } 39... a6+ { [%clk 0:00:07] } 40. Kb6 { [%clk 0:00:04] } 40... Kg5 { [%clk 0:00:05] } 41. Kxb7 { [%clk 0:00:04] } 41... Kxg4 { [%clk 0:00:05] } 42. Kxa6 { [%clk 0:00:04] } 42... Be1 { [%clk 0:00:05] } 43. Kb5 { [%clk 0:00:04] } 43... Bc3 { [%clk 0:00:04] } 44. a5 { [%clk 0:00:04] } 44... Bxa5 { [%clk 0:00:03] } 1/2-1/2
