[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/oUKC0s7O"]
[Date "2019.11.25"]
[White "jishanshaikh4"]
[Black "bobchess_2001"]
[Result "0-1"]
[UTCDate "2019.11.25"]
[UTCTime "17:17:03"]
[WhiteElo "1792"]
[BlackElo "2086"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:56] } 3... Qxd5 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:55] } 4... Qxd1+ { [%clk 0:00:58] } 5. Kxd1 { [%clk 0:00:55] } 5... e5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:55] } 6... Bxc5 { [%clk 0:00:57] } 7. Bb5+ { [%clk 0:00:54] } 7... Bd7 { [%clk 0:00:55] } 8. Bxd7+ { [%clk 0:00:54] } 8... Nxd7 { [%clk 0:00:55] } 9. Be3 { [%clk 0:00:52] } 9... Ngf6 { [%clk 0:00:55] } 10. Bxc5 { [%clk 0:00:50] } 10... Nxc5 { [%clk 0:00:55] } 11. Nf3 { [%clk 0:00:48] } 11... O-O-O+ { [%clk 0:00:55] } 12. Ke2 { [%clk 0:00:48] } 12... e4 { [%clk 0:00:54] } 13. Ne5 { [%clk 0:00:46] } 13... Rhf8 { [%clk 0:00:50] } 14. Rad1 { [%clk 0:00:44] } 14... Rde8 { [%clk 0:00:48] } 15. Nc4 { [%clk 0:00:39] } 15... Nfd7 { [%clk 0:00:47] } 16. b4 { [%clk 0:00:36] } 16... Ne6 { [%clk 0:00:45] } 17. Rd5 { [%clk 0:00:33] } 17... Nf4+ { [%clk 0:00:43] } 18. Ke3 { [%clk 0:00:32] } 18... Nxd5+ { [%clk 0:00:43] } 19. Nxd5 { [%clk 0:00:31] } 19... Ne5 { [%clk 0:00:42] } 20. Nxe5 { [%clk 0:00:28] } 20... Rxe5 { [%clk 0:00:42] } 21. Nf4 { [%clk 0:00:27] } 21... f5 { [%clk 0:00:41] } 22. Rd1 { [%clk 0:00:25] } 22... g5 { [%clk 0:00:40] } 23. Nd5 { [%clk 0:00:25] } 23... f4+ { [%clk 0:00:39] } 24. Kd4 { [%clk 0:00:23] } 24... Ref5 { [%clk 0:00:37] } 25. Kxe4 { [%clk 0:00:22] } 25... f3 { [%clk 0:00:33] } 26. Ne7+ { [%clk 0:00:21] } 26... Kc7 { [%clk 0:00:31] } 27. Nxf5 { [%clk 0:00:21] } 27... fxg2 { [%clk 0:00:29] } 28. Rg1 { [%clk 0:00:21] } 28... Re8+ { [%clk 0:00:27] } 29. Kf3 { [%clk 0:00:19] } 29... Rf8 { [%clk 0:00:27] } 30. Kg4 { [%clk 0:00:18] } 30... h5+ { [%clk 0:00:25] } 31. Kxg5 { [%clk 0:00:17] } 31... Rg8+ { [%clk 0:00:24] } 32. Kf4 { [%clk 0:00:16] } 32... Kb6 { [%clk 0:00:22] } 33. Nh4 { [%clk 0:00:16] } 33... Kb5 { [%clk 0:00:21] } 34. Rxg2 { [%clk 0:00:15] } 34... Rc8 { [%clk 0:00:20] } 35. Rg5+ { [%clk 0:00:13] } 35... Kxb4 { [%clk 0:00:19] } 36. Rxh5 { [%clk 0:00:13] } 36... Rxc2 { [%clk 0:00:18] } 37. Kg3 { [%clk 0:00:11] } 37... Rxa2 { [%clk 0:00:17] } 38. Nf5 { [%clk 0:00:11] } 38... b5 { [%clk 0:00:16] } 39. h4 { [%clk 0:00:10] } 39... Kc3 { [%clk 0:00:15] } 40. Rh8 { [%clk 0:00:10] } 40... b4 { [%clk 0:00:14] } 41. Rd8 { [%clk 0:00:10] } 41... b3 { [%clk 0:00:13] } 42. Ne3 { [%clk 0:00:09] } 42... b2 { [%clk 0:00:12] } 43. Rc8+ { [%clk 0:00:08] } 43... Kb3 { [%clk 0:00:11] } 44. Rb8+ { [%clk 0:00:08] } 44... Ka3 { [%clk 0:00:10] } 45. h5 { [%clk 0:00:08] } 45... b1=Q { [%clk 0:00:09] } 46. Rxb1 { [%clk 0:00:06] } 46... Rc2 { [%clk 0:00:08] } 47. Rb8 { [%clk 0:00:06] } 47... Rc4 { [%clk 0:00:06] } 48. Nf5 { [%clk 0:00:05] } 48... Ka4 { [%clk 0:00:06] } 49. h6 { [%clk 0:00:03] } 49... Rc3+ { [%clk 0:00:06] } 50. Kf4 { [%clk 0:00:03] } 50... Rc1 { [%clk 0:00:06] } 51. Kg5 { [%clk 0:00:03] } 51... Rh1 { [%clk 0:00:05] } 52. h7 { [%clk 0:00:03] } 52... Rg1+ { [%clk 0:00:05] } 53. Kh6 { [%clk 0:00:02] } 53... Rh1+ { [%clk 0:00:05] } 54. Kg7 { [%clk 0:00:02] } 54... Ka3 { [%clk 0:00:04] } 55. h8=Q { [%clk 0:00:01] } 55... a5 { [%clk 0:00:04] } 0-1
