[Event "Rated Blitz game"]
[Site "https://lichess.org/6wuz9IQf"]
[Date "2019.04.28"]
[White "MrNobodyQuien"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.28"]
[UTCTime "06:41:59"]
[WhiteElo "1395"]
[BlackElo "1387"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Zukertort Opening: Reversed Mexican Defense"]
[Termination "Normal"]

1. Nc3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. Ne4 { [%clk 0:02:57] } 3... f5 { [%clk 0:02:58] } 4. Ng3 { [%clk 0:02:56] } 4... f4 { [%clk 0:02:56] } 5. Ne4 { [%clk 0:02:55] } 5... e5 { [%clk 0:02:55] } 6. Nxe5 { [%clk 0:02:52] } 6... Qe7 { [%clk 0:02:53] } 7. Nc4 { [%clk 0:02:18] } 7... Qxe4 { [%clk 0:02:51] } 8. d3 { [%clk 0:02:17] } 8... Qd5 { [%clk 0:02:49] } 9. Bxf4 { [%clk 0:02:15] } 9... Nc6 { [%clk 0:02:46] } 10. a3 { [%clk 0:02:09] } 10... Bd6 { [%clk 0:02:42] } 11. Nxd6+ { [%clk 0:02:03] } 11... cxd6 { [%clk 0:02:42] } 12. e3 { [%clk 0:01:57] } 12... Nf6 { [%clk 0:02:39] } 13. e4 { [%clk 0:01:54] } 13... Qe6 { [%clk 0:02:35] } 14. Be2 { [%clk 0:01:50] } 14... h6 { [%clk 0:02:27] } 15. O-O { [%clk 0:01:47] } 15... g5 { [%clk 0:02:26] } 16. Bd2 { [%clk 0:01:44] } 16... Bd7 { [%clk 0:02:22] } 17. f4 { [%clk 0:01:44] } 17... gxf4 { [%clk 0:02:18] } 18. Rxf4 { [%clk 0:01:41] } 18... O-O-O { [%clk 0:02:16] } 19. Bb4 { [%clk 0:01:29] } 19... Rhg8 { [%clk 0:02:09] } 20. Bf3 { [%clk 0:01:22] } 20... Ne5 { [%clk 0:02:04] } 21. Bh5 { [%clk 0:01:13] } 21... Neg4 { [%clk 0:01:58] } 22. Rxf6 { [%clk 0:01:02] } 22... Nxf6 { [%clk 0:01:58] } 23. Qf3 { [%clk 0:00:56] } 23... Nxh5 { [%clk 0:01:52] } 24. Qxh5 { [%clk 0:00:54] } 24... Rg5 { [%clk 0:01:46] } 25. Qf3 { [%clk 0:00:51] } 25... Rdg8 { [%clk 0:01:43] } 26. g3 { [%clk 0:00:49] } 26... h5 { [%clk 0:01:41] } 27. Rf1 { [%clk 0:00:43] } 27... Kc7 { [%clk 0:01:34] } 28. Ba5+ { [%clk 0:00:32] } 28... b6 { [%clk 0:01:32] } 29. Bb4 { [%clk 0:00:31] } 29... h4 { [%clk 0:01:30] } 30. Bd2 { [%clk 0:00:24] } 30... R5g6 { [%clk 0:01:25] } 0-1
