[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vlMj7XpE"]
[Date "2021.01.02"]
[White "wgoto744"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.02"]
[UTCTime "11:00:36"]
[WhiteElo "1794"]
[BlackElo "1890"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... Bg6 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:27] } 8... cxd5 { [%clk 0:00:30] } 9. e5 { [%clk 0:00:27] } 9... Bxe5 { [%clk 0:00:28] } 10. dxe5 { [%clk 0:00:27] } 10... Nfd7 { [%clk 0:00:27] } 11. Bd3 { [%clk 0:00:26] } 11... Qc7 { [%clk 0:00:27] } 12. Bxg6 { [%clk 0:00:25] } 12... hxg6 { [%clk 0:00:27] } 13. h3 { [%clk 0:00:23] } 13... Nxe5 { [%clk 0:00:26] } 14. Bf4 { [%clk 0:00:22] } 14... f6 { [%clk 0:00:25] } 15. Re1 { [%clk 0:00:19] } 15... Nbd7 { [%clk 0:00:25] } 16. Nc3 { [%clk 0:00:17] } 16... O-O-O { [%clk 0:00:23] } 17. Rc1 { [%clk 0:00:15] } 17... Kb8 { [%clk 0:00:22] } 18. Nxd5 { [%clk 0:00:14] } 18... Qd6 { [%clk 0:00:22] } 19. Nxf6 { [%clk 0:00:10] } 19... Qxd1 { [%clk 0:00:21] } 20. Rexd1 { [%clk 0:00:09] } 20... gxf6 { [%clk 0:00:21] } 21. Bxe5+ { [%clk 0:00:08] } 21... Nxe5 { [%clk 0:00:21] } 22. Nxe5 { [%clk 0:00:07] } 22... fxe5 { [%clk 0:00:21] } 23. Rxd8+ { [%clk 0:00:04] } 23... Rxd8 { [%clk 0:00:21] } 24. Rd1 { [%clk 0:00:04] } 24... Rxd1+ { [%clk 0:00:20] } 25. Kh2 { [%clk 0:00:03] } 25... Rd2 { [%clk 0:00:20] } 26. h4 { [%clk 0:00:03] } 26... Rxb2 { [%clk 0:00:20] } 27. h5 { [%clk 0:00:03] } 27... Rxa2 { [%clk 0:00:20] } 28. hxg6 { [%clk 0:00:03] } 28... Ra4 { [%clk 0:00:18] } 29. g7 { [%clk 0:00:02] } 29... Rg4 { [%clk 0:00:18] } 30. f3 { [%clk 0:00:02] } 30... Rxg7 { [%clk 0:00:17] } 31. g4 { [%clk 0:00:02] } 31... Rf7 { [%clk 0:00:17] } 32. Kg3 { [%clk 0:00:02] } 32... e4 { [%clk 0:00:17] } 33. fxe4 { [%clk 0:00:01] } 33... e5 { [%clk 0:00:15] } 34. g5 { [%clk 0:00:01] } 34... Rf4 { [%clk 0:00:15] } 35. g6 { [%clk 0:00:01] } 35... Rxe4 { [%clk 0:00:15] } 0-1
