[Event "Rated Bullet game"]
[Site "https://lichess.org/IIzhhnWk"]
[Date "2021.09.03"]
[White "Kirilov407"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.03"]
[UTCTime "21:35:05"]
[WhiteElo "2078"]
[BlackElo "2101"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:58] } 2... e5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... f5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:57] } 6... Bxc5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:55] } 7... a6 { [%clk 0:00:57] } 8. Qe2 { [%clk 0:00:55] } 8... b5 { [%clk 0:00:56] } 9. Bb3 { [%clk 0:00:54] } 9... Na5 { [%clk 0:00:55] } 10. Bd5 { [%clk 0:00:51] } 10... Nxd5 { [%clk 0:00:54] } 11. Nxd5 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:54] } 12. Bd2 { [%clk 0:00:50] } 12... Nc6 { [%clk 0:00:52] } 13. b4 { [%clk 0:00:48] } 13... Bb6 { [%clk 0:00:50] } 14. Rac1 { [%clk 0:00:46] } 14... Ba7 { [%clk 0:00:49] } 15. c4 { [%clk 0:00:45] } 15... bxc4 { [%clk 0:00:48] } 16. Qxc4 { [%clk 0:00:44] } 16... Ne7 { [%clk 0:00:48] } 17. Nxe7+ { [%clk 0:00:42] } 17... Kh8 { [%clk 0:00:47] } 18. Nd5 { [%clk 0:00:37] } 18... Bb7 { [%clk 0:00:46] } 19. h4 { [%clk 0:00:33] } 19... e4 { [%clk 0:00:44] } 20. Ng5 { [%clk 0:00:32] } 20... h6 { [%clk 0:00:42] } 21. Nh3 { [%clk 0:00:29] } 21... Qxh4 { [%clk 0:00:40] } 22. Ndf4 { [%clk 0:00:25] } 22... Kh7 { [%clk 0:00:35] } 23. Qe2 { [%clk 0:00:22] } 23... Bb8 { [%clk 0:00:32] } 24. Bc3 { [%clk 0:00:20] } 24... Bc6 { [%clk 0:00:28] } 25. Qh5 { [%clk 0:00:18] } 25... Qe7 { [%clk 0:00:26] } 26. Qg6+ { [%clk 0:00:16] } 26... Kg8 { [%clk 0:00:26] } 27. Nh5 { [%clk 0:00:13] } 27... Bb5 { [%clk 0:00:24] } 28. Nxg7 { [%clk 0:00:10] } 28... Rf6 { [%clk 0:00:19] } 29. Nxf5+ { [%clk 0:00:08] } 29... Kf8 { [%clk 0:00:17] } 30. Nxe7 { [%clk 0:00:06] } 30... Rxg6 { [%clk 0:00:16] } 31. Nxg6+ { [%clk 0:00:06] } 31... Kf7 { [%clk 0:00:15] } 32. Nhf4 { [%clk 0:00:06] } 32... Bxf1 { [%clk 0:00:13] } 33. Kxf1 { [%clk 0:00:05] } 33... Bxf4 { [%clk 0:00:13] } 34. Nxf4 { [%clk 0:00:04] } 34... Rc8 { [%clk 0:00:12] } 35. Bb2 { [%clk 0:00:03] } 35... Rb8 { [%clk 0:00:12] } 36. Rd1 { [%clk 0:00:02] } 36... Ke7 { [%clk 0:00:10] } 37. Rxd7+ { [%clk 0:00:02] } 37... Kxd7 { [%clk 0:00:09] } 38. g3 { [%clk 0:00:02] } 38... Rxb4 { [%clk 0:00:08] } 39. Kg2 { [%clk 0:00:02] } 39... Rxb2 { [%clk 0:00:08] } 40. Nd5 { [%clk 0:00:02] } 40... Rxa2 { [%clk 0:00:08] } 41. Nc3 { [%clk 0:00:02] } 41... Rb2 { [%clk 0:00:08] } 42. Nxe4 { [%clk 0:00:01] } 42... a5 { [%clk 0:00:07] } 43. Nf6+ { [%clk 0:00:01] } 43... Ke6 { [%clk 0:00:06] } 44. Nd5 { [%clk 0:00:01] } 44... Ke5 { [%clk 0:00:06] } 45. Nc3 { [%clk 0:00:01] } 45... Rb3 { [%clk 0:00:05] } 46. g4 { [%clk 0:00:01] } 46... Rxc3 { [%clk 0:00:05] } 47. Kh3 { [%clk 0:00:01] } 47... a4 { [%clk 0:00:04] } 48. f3 { [%clk 0:00:01] } 48... Rd3 { [%clk 0:00:04] } 49. Kh4 { [%clk 0:00:01] } 49... Rxe3 { [%clk 0:00:04] } 50. Kh5 { [%clk 0:00:01] } 50... Kf4 { [%clk 0:00:04] } 51. Kxh6 { [%clk 0:00:01] } 51... Kxf3 { [%clk 0:00:04] } 52. Kg7 { [%clk 0:00:00] } 52... Rd3 { [%clk 0:00:04] } 53. Kf8 { [%clk 0:00:00] } 53... Rd4 { [%clk 0:00:04] } 54. Kg7 { [%clk 0:00:00] } 54... Re4 { [%clk 0:00:04] } 55. Kf8 { [%clk 0:00:00] } 55... Rf4+ { [%clk 0:00:04] } 56. Kg7 { [%clk 0:00:00] } 56... Rxg4+ { [%clk 0:00:04] } 57. Kf8 { [%clk 0:00:00] } 57... Rf4+ { [%clk 0:00:04] } 58. Kg7 { [%clk 0:00:00] } 58... Re4 { [%clk 0:00:04] } 59. Kf8 { [%clk 0:00:00] } 59... Ke3 { [%clk 0:00:04] } 0-1
