[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dWovkr7w"]
[Date "2019.11.07"]
[White "Alixar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.07"]
[UTCTime "18:09:38"]
[WhiteElo "1688"]
[BlackElo "1722"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:58] } 4. Qxd4 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:57] } 5. e5 { [%clk 0:00:56] } 5... dxe5 { [%clk 0:00:57] } 6. Qxd8+ { [%clk 0:00:55] } 6... Kxd8 { [%clk 0:00:56] } 7. Nxe5 { [%clk 0:00:55] } 7... Ke8 { [%clk 0:00:55] } 8. Bc4 { [%clk 0:00:54] } 8... Be6 { [%clk 0:00:53] } 9. Bxe6 { [%clk 0:00:53] } 9... fxe6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:52] } 10... Ke7 { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:50] } 11... Nbd7 { [%clk 0:00:52] } 12. Nxd7 { [%clk 0:00:48] } 12... Nxd7 { [%clk 0:00:52] } 13. Nb5 { [%clk 0:00:47] } 13... Rc8 { [%clk 0:00:49] } 14. Nxa7 { [%clk 0:00:45] } 14... c6 { [%clk 0:00:48] } 15. Nxc8+ { [%clk 0:00:44] } 15... Kd8 { [%clk 0:00:48] } 16. Na7 { [%clk 0:00:42] } 16... Kc7 { [%clk 0:00:48] } 17. Be3 { [%clk 0:00:40] } 17... Bd6 { [%clk 0:00:44] } 18. a4 { [%clk 0:00:39] } 18... Ra8 { [%clk 0:00:43] } 19. a5 { [%clk 0:00:38] } 19... c5 { [%clk 0:00:42] } 20. Nb5+ { [%clk 0:00:36] } 20... Kc6 { [%clk 0:00:41] } 21. Nxd6 { [%clk 0:00:36] } 21... Kxd6 { [%clk 0:00:40] } 22. Rfd1+ { [%clk 0:00:34] } 22... Kc6 { [%clk 0:00:40] } 23. b3 { [%clk 0:00:32] } 23... Ne5 { [%clk 0:00:40] } 24. Bf4 { [%clk 0:00:31] } 24... Ng6 { [%clk 0:00:37] } 25. Be3 { [%clk 0:00:30] } 25... Ne5 { [%clk 0:00:36] } 26. c4 { [%clk 0:00:28] } 26... b5 { [%clk 0:00:34] } 27. axb6 { [%clk 0:00:26] } 27... Kxb6 { [%clk 0:00:33] } 28. Rxa8 { [%clk 0:00:25] } 28... Kb7 { [%clk 0:00:32] } 29. Ra5 { [%clk 0:00:23] } 29... Kb6 { [%clk 0:00:30] } 30. Rxc5 { [%clk 0:00:23] } 30... Nc6 { [%clk 0:00:29] } 31. Rxc6+ { [%clk 0:00:21] } 31... Kxc6 { [%clk 0:00:29] } 32. b4 { [%clk 0:00:20] } 32... e5 { [%clk 0:00:27] } 33. Rd5 { [%clk 0:00:18] } 33... e4 { [%clk 0:00:27] } 34. Re5 { [%clk 0:00:17] } 34... Kd6 { [%clk 0:00:26] } 35. Rxe4 { [%clk 0:00:17] } 35... g5 { [%clk 0:00:25] } 36. Rd4+ { [%clk 0:00:16] } 36... Ke5 { [%clk 0:00:24] } 37. b5 { [%clk 0:00:15] } 37... h5 { [%clk 0:00:23] } 38. b6 { [%clk 0:00:15] } 38... h4 { [%clk 0:00:23] } 39. b7 { [%clk 0:00:14] } 39... g4 { [%clk 0:00:23] } 40. b8=Q+ { [%clk 0:00:13] } 40... Kf5 { [%clk 0:00:21] } 41. Qf4+ { [%clk 0:00:11] } 41... Ke6 { [%clk 0:00:20] } 42. Rd6+ { [%clk 0:00:10] } 42... Ke7 { [%clk 0:00:19] } 43. Qe5+ { [%clk 0:00:09] } 43... Kf7 { [%clk 0:00:18] } 44. Qe6+ { [%clk 0:00:07] } 44... Kg7 { [%clk 0:00:16] } 45. Rd7+ { [%clk 0:00:07] } 45... Kf8 { [%clk 0:00:15] } 46. Qe7+ { [%clk 0:00:06] } 46... Kg8 { [%clk 0:00:13] } 47. Qg7# { [%clk 0:00:06] } 1-0
