[Event "Rated Bullet game"]
[Site "https://lichess.org/HSExLHrN"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "IamPeter_Roberts"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "13:10:43"]
[WhiteElo "2082"]
[BlackElo "2085"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. exd6 { [%clk 0:00:58] } 4... Bxd6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:57] } 6... Qe7 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:57] } 7... Bg4 { [%clk 0:01:00] } 8. Nc3 { [%clk 0:00:57] } 8... O-O-O { [%clk 0:00:59] } 9. h3 { [%clk 0:00:57] } 9... Bxf3 { [%clk 0:00:58] } 10. Bxf3 { [%clk 0:00:57] } 10... Bh2+ { [%clk 0:00:57] } 11. Kxh2 { [%clk 0:00:54] } 11... Rxd1 { [%clk 0:00:57] } 12. Rxd1 { [%clk 0:00:54] } 12... Qe5+ { [%clk 0:00:56] } 13. Kg1 { [%clk 0:00:53] } 13... g5 { [%clk 0:00:56] } 14. Bxc6 { [%clk 0:00:46] } 14... bxc6 { [%clk 0:00:56] } 15. f4 { [%clk 0:00:46] } 15... gxf4 { [%clk 0:00:54] } 16. exf4 { [%clk 0:00:46] } 16... Qc5+ { [%clk 0:00:53] } 17. Kf1 { [%clk 0:00:44] } 17... Rg8 { [%clk 0:00:52] } 18. Bd2 { [%clk 0:00:41] } 18... Nh5 { [%clk 0:00:51] } 19. Ne4 { [%clk 0:00:38] } 19... Qc4+ { [%clk 0:00:46] } 20. Kf2 { [%clk 0:00:34] } 20... Qxe4 { [%clk 0:00:44] } 21. Re1 { [%clk 0:00:32] } 21... Qxg2+ { [%clk 0:00:38] } 22. Ke3 { [%clk 0:00:31] } 22... Rg3+ { [%clk 0:00:36] } 23. Kd4 { [%clk 0:00:30] } 23... Qxd2+ { [%clk 0:00:34] } 24. Kc4 { [%clk 0:00:29] } 24... Qxc2+ { [%clk 0:00:33] } 0-1
