[Event "Rated Blitz game"]
[Site "https://lichess.org/mnMDrQW0"]
[Date "2021.04.19"]
[White "jishanshaikh4"]
[Black "AndricYang"]
[Result "1-0"]
[UTCDate "2021.04.19"]
[UTCTime "17:33:34"]
[WhiteElo "1955"]
[BlackElo "2019"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C03"]
[Opening "French Defense: Tarrasch Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:17] } 3. Nd2 { [%clk 0:02:55] } 3... dxe4 { [%clk 0:02:15] } 4. Nxe4 { [%clk 0:02:54] } 4... f5 { [%clk 0:02:14] } 5. Nc3 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:13] } 6. Nf3 { [%clk 0:02:51] } 6... Bb4 { [%clk 0:02:13] } 7. Bd2 { [%clk 0:02:50] } 7... O-O { [%clk 0:02:11] } 8. Be2 { [%clk 0:02:48] } 8... c5 { [%clk 0:02:10] } 9. dxc5 { [%clk 0:02:44] } 9... Bxc5 { [%clk 0:02:09] } 10. O-O { [%clk 0:02:42] } 10... Nc6 { [%clk 0:02:06] } 11. Ng5 { [%clk 0:02:41] } 11... h6 { [%clk 0:01:55] } 12. Nf3 { [%clk 0:02:39] } 12... Qc7 { [%clk 0:01:52] } 13. Nb5 { [%clk 0:02:35] } 13... Qf7 { [%clk 0:01:46] } 14. Bc4 { [%clk 0:02:29] } 14... a6 { [%clk 0:01:43] } 15. Nc3 { [%clk 0:02:26] } 15... Na5 { [%clk 0:01:40] } 16. Bd3 { [%clk 0:02:22] } 16... Bd7 { [%clk 0:01:38] } 17. Ne5 { [%clk 0:02:21] } 17... Qe7 { [%clk 0:01:35] } 18. Nxd7 { [%clk 0:02:20] } 18... Qxd7 { [%clk 0:01:34] } 19. Qe2 { [%clk 0:02:15] } 19... Nc6 { [%clk 0:01:25] } 20. Rfe1 { [%clk 0:02:13] } 20... e5 { [%clk 0:01:22] } 21. Qf1 { [%clk 0:02:05] } 21... Ng4 { [%clk 0:01:18] } 22. Bc4+ { [%clk 0:01:56] } 22... Kh7 { [%clk 0:01:16] } 23. Be3 { [%clk 0:01:50] } 23... Nxe3 { [%clk 0:01:07] } 24. fxe3 { [%clk 0:01:50] } 24... f4 { [%clk 0:01:05] } 25. Kh1 { [%clk 0:01:47] } 25... Bxe3 { [%clk 0:01:04] } 26. Bd3+ { [%clk 0:01:39] } 26... g6 { [%clk 0:01:01] } 27. Qf3 { [%clk 0:01:36] } 27... Nd4 { [%clk 0:00:59] } 28. Qe4 { [%clk 0:01:34] } 28... Nf5 { [%clk 0:00:52] } 29. Nd5 { [%clk 0:01:31] } 29... Rad8 { [%clk 0:00:48] } 30. Nxe3 { [%clk 0:01:27] } 30... Nxe3 { [%clk 0:00:46] } 31. Qxg6+ { [%clk 0:01:25] } 31... Kh8 { [%clk 0:00:45] } 32. Qxh6+ { [%clk 0:01:21] } 32... Kg8 { [%clk 0:00:44] } 33. Rxe3 { [%clk 0:00:58] } 33... fxe3 { [%clk 0:00:41] } 34. Bc4+ { [%clk 0:00:57] } 34... Rf7 { [%clk 0:00:37] } 35. Rf1 { [%clk 0:00:54] } 35... Rf8 { [%clk 0:00:27] } 36. Qg6+ { [%clk 0:00:44] } 36... Kh8 { [%clk 0:00:24] } 37. Bxf7 { [%clk 0:00:40] } 37... Rxf7 { [%clk 0:00:23] } 38. Qxf7 { [%clk 0:00:38] } 38... Qg4 { [%clk 0:00:19] } 39. Qf8+ { [%clk 0:00:35] } 39... Kh7 { [%clk 0:00:18] } 40. Rf7+ { [%clk 0:00:32] } 40... Kg6 { [%clk 0:00:17] } 41. Rg7+ { [%clk 0:00:32] } 1-0
