[Event "Rated Blitz game"]
[Site "https://lichess.org/zRZTFOcS"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "Vladimirpe"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "05:13:31"]
[WhiteElo "1952"]
[BlackElo "1919"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... Nd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:56] } 5... a6 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:53] } 6... b5 { [%clk 0:02:46] } 7. f4 { [%clk 0:02:53] } 7... Bb7 { [%clk 0:02:45] } 8. Bf3 { [%clk 0:02:51] } 8... d5 { [%clk 0:02:43] } 9. c3 { [%clk 0:02:51] } 9... dxe4 { [%clk 0:02:33] } 10. Bg4 { [%clk 0:02:48] } 10... d3 { [%clk 0:02:31] } 11. Qe1 { [%clk 0:02:44] } 11... g6 { [%clk 0:02:25] } 12. f5 { [%clk 0:02:37] } 12... h5 { [%clk 0:02:15] } 13. fxg6 { [%clk 0:02:36] } 13... hxg4 { [%clk 0:02:11] } 14. Rxf7 { [%clk 0:02:35] } 14... Qb6+ { [%clk 0:02:01] } 15. Kh1 { [%clk 0:02:32] } 15... Qxg6 { [%clk 0:01:57] } 16. Rf4 { [%clk 0:02:25] } 16... Nf6 { [%clk 0:01:51] } 17. b3 { [%clk 0:02:23] } 17... e5 { [%clk 0:01:41] } 18. Rf2 { [%clk 0:02:18] } 18... Bc5 { [%clk 0:01:36] } 19. Rf1 { [%clk 0:02:13] } 19... O-O-O { [%clk 0:01:26] } 20. Ba3 { [%clk 0:02:10] } 20... Rxh2+ { [%clk 0:01:19] } 21. Kxh2 { [%clk 0:02:05] } 21... Rh8+ { [%clk 0:01:16] } 22. Kg3 { [%clk 0:02:03] } 22... Nh5+ { [%clk 0:01:00] } 23. Kh2 { [%clk 0:01:59] } 23... g3+ { [%clk 0:00:54] } 24. Kh3 { [%clk 0:01:56] } 24... Nf4# { [%clk 0:00:52] } 0-1
