[Event "Bullet Shield Arena"]
[Site "https://lichess.org/A5K760SA"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "mostafa_r"]
[Result "0-1"]
[UTCDate "2021.10.04"]
[UTCTime "19:35:04"]
[WhiteElo "2098"]
[BlackElo "2294"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... b5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:57] } 5... b4 { [%clk 0:00:58] } 6. Nce2 { [%clk 0:00:54] } 6... exd5 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:53] } 7... c6 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:52] } 8... Bf5 { [%clk 0:00:55] } 9. Ng3 { [%clk 0:00:51] } 9... Bg6 { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:50] } 10... Bd6 { [%clk 0:00:52] } 11. Bxg6 { [%clk 0:00:49] } 11... hxg6 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:49] } 12... Bxg3 { [%clk 0:00:51] } 13. fxg3 { [%clk 0:00:48] } 13... Qc7 { [%clk 0:00:51] } 14. Kh2 { [%clk 0:00:47] } 14... Nh5 { [%clk 0:00:49] } 15. Qe1 { [%clk 0:00:46] } 15... O-O { [%clk 0:00:47] } 16. Bd2 { [%clk 0:00:40] } 16... Nd7 { [%clk 0:00:47] } 17. Qf2 { [%clk 0:00:39] } 17... Rab8 { [%clk 0:00:45] } 18. Be1 { [%clk 0:00:38] } 18... Ndf6 { [%clk 0:00:44] } 19. Qe2 { [%clk 0:00:37] } 19... Ne4 { [%clk 0:00:43] } 20. Ne5 { [%clk 0:00:33] } 20... f6 { [%clk 0:00:43] } 21. Nxg6 { [%clk 0:00:32] } 21... Nexg3 { [%clk 0:00:40] } 22. Bxg3 { [%clk 0:00:27] } 22... Nxg3 { [%clk 0:00:39] } 23. Qf3 { [%clk 0:00:20] } 23... Nxf1+ { [%clk 0:00:37] } 24. Kg1 { [%clk 0:00:19] } 24... Qh2+ { [%clk 0:00:34] } 25. Kxf1 { [%clk 0:00:17] } 25... Qh1+ { [%clk 0:00:34] } 26. Kf2 { [%clk 0:00:16] } 26... Qxa1 { [%clk 0:00:34] } 27. Ne7+ { [%clk 0:00:14] } 27... Kf7 { [%clk 0:00:32] } 28. Nxc6 { [%clk 0:00:12] } 28... Qxb2+ { [%clk 0:00:31] } 29. Kg3 { [%clk 0:00:11] } 29... Rbc8 { [%clk 0:00:28] } 30. Qxd5+ { [%clk 0:00:10] } 30... Kg6 { [%clk 0:00:27] } 31. Ne7+ { [%clk 0:00:09] } 31... Kh6 { [%clk 0:00:25] } 32. Nxc8 { [%clk 0:00:09] } 32... Rxc8 { [%clk 0:00:25] } 33. Qf3 { [%clk 0:00:07] } 33... Qc2 { [%clk 0:00:24] } 34. Qf4+ { [%clk 0:00:06] } 34... Kh7 { [%clk 0:00:23] } 35. e4 { [%clk 0:00:05] } 35... Rc3+ { [%clk 0:00:21] } 36. Kg4 { [%clk 0:00:04] } 36... Qe2+ { [%clk 0:00:19] } 37. Kf5 { [%clk 0:00:02] } 37... Qh5+ { [%clk 0:00:18] } 38. Ke6 { [%clk 0:00:01] } 38... Rc6+ { [%clk 0:00:16] } 0-1
