[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/CRGPJLuf"]
[Date "2020.06.06"]
[White "CubeSilver"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.06"]
[UTCTime "13:20:20"]
[WhiteElo "1895"]
[BlackElo "1833"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "King's Indian Attack: Sicilian Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. O-O { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:57] } 5. d3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:56] } 6. Nbd2 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:56] } 7. Re1 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:55] } 8. e4 { [%clk 0:01:00] } 8... Bg6 { [%clk 0:00:55] } 9. e5 { [%clk 0:00:59] } 9... Nfd7 { [%clk 0:00:54] } 10. exd6 { [%clk 0:00:58] } 10... Nb6 { [%clk 0:00:53] } 11. Ne5 { [%clk 0:00:56] } 11... Qxd6 { [%clk 0:00:48] } 12. Ndf3 { [%clk 0:00:55] } 12... Bf5 { [%clk 0:00:47] } 13. Bf4 { [%clk 0:00:55] } 13... Qe7 { [%clk 0:00:44] } 14. a4 { [%clk 0:00:48] } 14... h6 { [%clk 0:00:44] } 15. a5 { [%clk 0:00:47] } 15... N6d7 { [%clk 0:00:42] } 16. Nxd7 { [%clk 0:00:42] } 16... Nxd7 { [%clk 0:00:42] } 17. Ne5 { [%clk 0:00:42] } 17... Nxe5 { [%clk 0:00:41] } 18. Bxe5 { [%clk 0:00:42] } 18... f6 { [%clk 0:00:41] } 19. Bc3 { [%clk 0:00:41] } 19... d4 { [%clk 0:00:40] } 20. Bd2 { [%clk 0:00:39] } 20... e5 { [%clk 0:00:39] } 21. f4 { [%clk 0:00:36] } 21... Rab8 { [%clk 0:00:37] } 22. fxe5 { [%clk 0:00:35] } 22... fxe5 { [%clk 0:00:35] } 23. Bf4 { [%clk 0:00:35] } 23... e4 { [%clk 0:00:31] } 24. dxe4 { [%clk 0:00:34] } 24... Bd7 { [%clk 0:00:29] } 25. Bxb8 { [%clk 0:00:32] } 25... Rxb8 { [%clk 0:00:28] } 26. Qd3 { [%clk 0:00:32] } 26... Be6 { [%clk 0:00:25] } 27. Re2 { [%clk 0:00:30] } 27... Rd8 { [%clk 0:00:24] } 28. b3 { [%clk 0:00:29] } 28... b6 { [%clk 0:00:23] } 29. Qb5 { [%clk 0:00:27] } 29... d3 { [%clk 0:00:21] } 30. cxd3 { [%clk 0:00:26] } 30... Bd7 { [%clk 0:00:19] } 31. Qc4+ { [%clk 0:00:23] } 31... Kh8 { [%clk 0:00:17] } 32. d4 { [%clk 0:00:23] } 32... b5 { [%clk 0:00:16] } 33. Qxc5 { [%clk 0:00:22] } 33... Qf7 { [%clk 0:00:13] } 34. Qe5 { [%clk 0:00:18] } 34... Qxb3 { [%clk 0:00:12] } 35. d5 { [%clk 0:00:16] } 35... Qc3 { [%clk 0:00:11] } 36. Qxc3 { [%clk 0:00:14] } 36... Bg4 { [%clk 0:00:09] } 37. Bf3 { [%clk 0:00:12] } 37... Bd7 { [%clk 0:00:07] } 38. Qe3 { [%clk 0:00:11] } 38... Kg8 { [%clk 0:00:07] } 39. Rd1 { [%clk 0:00:10] } 39... Kf8 { [%clk 0:00:07] } 40. e5 { [%clk 0:00:10] } 40... Bf5 { [%clk 0:00:06] } 41. e6 { [%clk 0:00:09] } 41... Bxe6 { [%clk 0:00:06] } 42. dxe6 { [%clk 0:00:08] } 42... Rxd1+ { [%clk 0:00:06] } 43. Kf2 { [%clk 0:00:06] } 43... Ke7 { [%clk 0:00:06] } 44. Qxa7+ { [%clk 0:00:04] } 44... Kf6 { [%clk 0:00:05] } 45. e7 { [%clk 0:00:04] } 45... Rd7 { [%clk 0:00:03] } 46. Qxd7 { [%clk 0:00:03] } 46... Kg6 { [%clk 0:00:02] } 47. e8=Q+ { [%clk 0:00:03] } 47... Kh7 { [%clk 0:00:02] } 48. Qf5+ { [%clk 0:00:02] } 1-0
