[Event "Rated Bullet game"]
[Site "https://lichess.org/OtnqBYVY"]
[Date "2020.09.23"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.23"]
[UTCTime "18:10:01"]
[WhiteElo "2053"]
[BlackElo "1893"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:58] } 3... Qb6 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:00:58] } 4... Qxc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:55] } 7... cxd4 { [%clk 0:00:57] } 8. Nxd4 { [%clk 0:00:55] } 8... Qc7 { [%clk 0:00:56] } 9. g3 { [%clk 0:00:53] } 9... Bb4 { [%clk 0:00:52] } 10. Ndb5 { [%clk 0:00:52] } 10... Qb6 { [%clk 0:00:51] } 11. a3 { [%clk 0:00:50] } 11... Bc5 { [%clk 0:00:50] } 12. b4 { [%clk 0:00:48] } 12... Bd4 { [%clk 0:00:46] } 13. Nxd4 { [%clk 0:00:47] } 13... O-O { [%clk 0:00:44] } 14. Be3 { [%clk 0:00:45] } 14... Qd8 { [%clk 0:00:42] } 15. Ncb5 { [%clk 0:00:44] } 15... Nxe4 { [%clk 0:00:40] } 16. Qd3 { [%clk 0:00:42] } 16... Nf6 { [%clk 0:00:38] } 17. Bg5 { [%clk 0:00:41] } 17... a6 { [%clk 0:00:37] } 18. Nd6 { [%clk 0:00:40] } 18... h6 { [%clk 0:00:34] } 19. Bxf6 { [%clk 0:00:38] } 19... Qxf6 { [%clk 0:00:34] } 20. Ne4 { [%clk 0:00:37] } 20... Qe5 { [%clk 0:00:32] } 21. f4 { [%clk 0:00:36] } 21... Qc7 { [%clk 0:00:29] } 22. c4 { [%clk 0:00:34] } 22... b6 { [%clk 0:00:29] } 23. c5 { [%clk 0:00:33] } 23... bxc5 { [%clk 0:00:27] } 24. Nxc5 { [%clk 0:00:33] } 24... d6 { [%clk 0:00:25] } 25. Ne4 { [%clk 0:00:31] } 25... Bb7 { [%clk 0:00:23] } 26. Rac1 { [%clk 0:00:30] } 26... Qb6 { [%clk 0:00:21] } 27. Kh1 { [%clk 0:00:27] } 27... Rae8 { [%clk 0:00:18] } 28. h4 { [%clk 0:00:24] } 28... e5 { [%clk 0:00:18] } 29. fxe5 { [%clk 0:00:23] } 29... dxe5 { [%clk 0:00:18] } 30. Nf5 { [%clk 0:00:21] } 30... Qg6 { [%clk 0:00:15] } 31. Qf3 { [%clk 0:00:19] } 31... Rd8 { [%clk 0:00:10] } 32. Ne7+ { [%clk 0:00:18] } 32... Kh8 { [%clk 0:00:09] } 33. Nxg6+ { [%clk 0:00:18] } 33... fxg6 { [%clk 0:00:09] } 34. Qxf8+ { [%clk 0:00:17] } 34... Rxf8 { [%clk 0:00:09] } 35. Rxf8+ { [%clk 0:00:17] } 35... Kh7 { [%clk 0:00:09] } 36. Re1 { [%clk 0:00:16] } 36... Bxe4+ { [%clk 0:00:08] } 37. Rxe4 { [%clk 0:00:15] } 37... g5 { [%clk 0:00:08] } 38. Re8 { [%clk 0:00:15] } 38... Kg6 { [%clk 0:00:07] } 39. R8xe5 { [%clk 0:00:15] } 39... gxh4 { [%clk 0:00:06] } 40. Ra5 { [%clk 0:00:15] } 40... hxg3 { [%clk 0:00:05] } 41. Rxa6+ { [%clk 0:00:15] } 41... Kg5 { [%clk 0:00:04] } 42. Rc4 { [%clk 0:00:15] } 42... h5 { [%clk 0:00:03] } 43. Kg2 { [%clk 0:00:15] } 43... h4 { [%clk 0:00:02] } 44. Ra5+ { [%clk 0:00:15] } 44... Kh6 { [%clk 0:00:00] } 45. Rc6+ { [%clk 0:00:15] } 1-0
