[Event "Rated Blitz game"]
[Site "https://lichess.org/Td686B8d"]
[Date "2022.02.17"]
[White "jishanshaikh4"]
[Black "mahjoub100"]
[Result "0-1"]
[UTCDate "2022.02.17"]
[UTCTime "10:30:45"]
[WhiteElo "2112"]
[BlackElo "2110"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:56] } 4... Nxe4 { [%clk 0:02:50] } 5. Nxe4 { [%clk 0:02:54] } 5... d5 { [%clk 0:02:45] } 6. Bxd5 { [%clk 0:02:52] } 6... Qxd5 { [%clk 0:02:41] } 7. Nc3 { [%clk 0:02:52] } 7... Qd8 { [%clk 0:02:35] } 8. d3 { [%clk 0:02:51] } 8... Bf5 { [%clk 0:02:30] } 9. Bg5 { [%clk 0:02:50] } 9... f6 { [%clk 0:02:26] } 10. Bh4 { [%clk 0:02:49] } 10... Qd7 { [%clk 0:02:25] } 11. Qd2 { [%clk 0:02:47] } 11... O-O-O { [%clk 0:02:23] } 12. O-O-O { [%clk 0:02:46] } 12... Bb4 { [%clk 0:02:19] } 13. Kb1 { [%clk 0:02:45] } 13... Nd4 { [%clk 0:02:09] } 14. Bg3 { [%clk 0:02:41] } 14... Nb5 { [%clk 0:01:58] } 15. Nh4 { [%clk 0:02:35] } 15... Nxc3+ { [%clk 0:01:51] } 16. bxc3 { [%clk 0:02:32] } 16... Ba3 { [%clk 0:01:50] } 17. Nxf5 { [%clk 0:02:29] } 17... Qb5+ { [%clk 0:01:48] } 18. Ka1 { [%clk 0:02:27] } 18... Qb2# { [%clk 0:01:48] } 0-1
