[Event "App3 Arena"]
[Site "https://lichess.org/OhCPwz4m"]
[Date "2018.11.29"]
[White "jishanshaikh4"]
[Black "Rygosuxzeliahk"]
[Result "0-1"]
[UTCDate "2018.11.29"]
[UTCTime "03:35:04"]
[WhiteElo "1237"]
[BlackElo "1882"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bg4 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bd7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:13] } 6... Nf6 { [%clk 0:00:15] } 7. exd5 { [%clk 0:00:12] } 7... exd5 { [%clk 0:00:15] } 8. Rxe7+ { [%clk 0:00:11] } 8... Qxe7 { [%clk 0:00:14] } 9. Qe1 { [%clk 0:00:11] } 9... O-O { [%clk 0:00:14] } 10. Qxe7 { [%clk 0:00:09] } 10... Nc6 { [%clk 0:00:14] } 11. Qxf8+ { [%clk 0:00:09] } 11... Kxf8 { [%clk 0:00:13] } 12. Nc3 { [%clk 0:00:09] } 12... Re8 { [%clk 0:00:12] } 13. Nxd5 { [%clk 0:00:09] } 13... Nxd5 { [%clk 0:00:12] } 14. Ng5 { [%clk 0:00:07] } 14... Be6 { [%clk 0:00:12] } 15. d3 { [%clk 0:00:06] } 15... f6 { [%clk 0:00:10] } 16. Nxh7+ { [%clk 0:00:06] } 16... Kg8 { [%clk 0:00:09] } 17. Nxf6+ { [%clk 0:00:06] } 17... gxf6 { [%clk 0:00:09] } 18. Bh6 { [%clk 0:00:03] } 18... Kh7 { [%clk 0:00:08] } 19. Be3 { [%clk 0:00:03] } 19... Nxe3 { [%clk 0:00:07] } 20. Re1 { [%clk 0:00:03] } 20... Nxg2 { [%clk 0:00:05] } 21. Kxg2 { [%clk 0:00:02] } 21... Bd5+ { [%clk 0:00:05] } 0-1
