[Event "Rated Blitz game"]
[Site "https://lichess.org/UBQAt2Oc"]
[Date "2021.06.08"]
[White "potzkoten"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.08"]
[UTCTime "21:54:14"]
[WhiteElo "1975"]
[BlackElo "2023"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:56] } 4... g6 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:55] } 5... Bg7 { [%clk 0:02:58] } 6. Nd2 { [%clk 0:02:54] } 6... b6 { [%clk 0:02:55] } 7. f4 { [%clk 0:02:51] } 7... Bb7 { [%clk 0:02:54] } 8. Ngf3 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:53] } 9. O-O { [%clk 0:02:49] } 9... d6 { [%clk 0:02:52] } 10. a3 { [%clk 0:02:48] } 10... Nbd7 { [%clk 0:02:52] } 11. b4 { [%clk 0:02:47] } 11... Re8 { [%clk 0:02:51] } 12. Bb2 { [%clk 0:02:45] } 12... Ng4 { [%clk 0:02:40] } 13. Qe2 { [%clk 0:02:36] } 13... e5 { [%clk 0:02:39] } 14. h3 { [%clk 0:02:35] } 14... Nh6 { [%clk 0:02:32] } 15. fxe5 { [%clk 0:02:31] } 15... dxe5 { [%clk 0:02:32] } 16. Nxe5 { [%clk 0:02:28] } 16... Nxe5 { [%clk 0:02:30] } 17. dxe5 { [%clk 0:02:26] } 17... Bxe5 { [%clk 0:02:21] } 18. Bxe5 { [%clk 0:02:14] } 18... Rxe5 { [%clk 0:02:21] } 19. Nf3 { [%clk 0:02:11] } 19... Rd5 { [%clk 0:02:14] } 20. Nd4 { [%clk 0:02:05] } 20... Qg5 { [%clk 0:02:05] } 21. Bc4 { [%clk 0:01:58] } 21... Rd7 { [%clk 0:02:02] } 22. Rf2 { [%clk 0:01:52] } 22... Re8 { [%clk 0:02:00] } 23. Nc2 { [%clk 0:01:45] } 23... Nf5 { [%clk 0:01:52] } 24. e4 { [%clk 0:01:41] } 24... Rxe4 { [%clk 0:01:41] } 25. Qf1 { [%clk 0:01:33] } 25... Ng3 { [%clk 0:01:30] } 26. Qc1 { [%clk 0:01:24] } 26... Qxc1+ { [%clk 0:01:14] } 27. Rxc1 { [%clk 0:01:24] } 27... Rxc4 { [%clk 0:01:13] } 0-1
