[Event "Casual Bullet game"]
[Site "https://lichess.org/R9pPDlTM"]
[Date "2019.08.20"]
[White "jishanshaikh4"]
[Black "Zhorobillionaires"]
[Result "1-0"]
[UTCDate "2019.08.20"]
[UTCTime "19:36:36"]
[WhiteElo "1800"]
[BlackElo "1675"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... b6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... e6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:58] } 6... Ne7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... d6 { [%clk 0:00:59] } 8. Ne5 { [%clk 0:00:57] } 8... Nd7 { [%clk 0:00:59] } 9. Nxd7 { [%clk 0:00:55] } 9... Qxd7 { [%clk 0:00:59] } 10. Be4 { [%clk 0:00:54] } 10... d5 { [%clk 0:00:56] } 11. cxd5 { [%clk 0:00:54] } 11... exd5 { [%clk 0:00:56] } 12. Bd3 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:51] } 13. Bc2 { [%clk 0:00:51] } 13... Rac8 { [%clk 0:00:43] } 14. Ba4 { [%clk 0:00:50] } 14... Bc6 { [%clk 0:00:37] } 15. b3 { [%clk 0:00:44] } 15... Bxa4 { [%clk 0:00:36] } 16. Nxa4 { [%clk 0:00:43] } 16... f5 { [%clk 0:00:34] } 17. Nc3 { [%clk 0:00:43] } 17... f4 { [%clk 0:00:33] } 18. Ne2 { [%clk 0:00:41] } 18... fxe3 { [%clk 0:00:31] } 19. Bxe3 { [%clk 0:00:41] } 19... Nf5 { [%clk 0:00:31] } 20. Bf4 { [%clk 0:00:39] } 20... Nxd4 { [%clk 0:00:25] } 21. Nxd4 { [%clk 0:00:36] } 21... Rxf4 { [%clk 0:00:24] } 22. Nf3 { [%clk 0:00:35] } 22... Rcf8 { [%clk 0:00:23] } 23. Qd3 { [%clk 0:00:29] } 23... Qg4 { [%clk 0:00:22] } 24. Rad1 { [%clk 0:00:20] } 24... Rxf3 { [%clk 0:00:21] } 25. Qxd5+ { [%clk 0:00:18] } 25... R3f7 { [%clk 0:00:17] } 26. Qd2 { [%clk 0:00:13] } 26... Qf5 { [%clk 0:00:13] } 27. f3 { [%clk 0:00:12] } 27... Qc5+ { [%clk 0:00:09] } 28. Qf2 { [%clk 0:00:11] } 28... Qxf2+ { [%clk 0:00:08] } 29. Rxf2 { [%clk 0:00:11] } 29... Bd4 { [%clk 0:00:07] } 30. Rf1 { [%clk 0:00:11] } 30... Bxf2+ { [%clk 0:00:06] } 31. Rxf2 { [%clk 0:00:11] } 31... Rd7 { [%clk 0:00:05] } 32. g4 { [%clk 0:00:11] } 32... Rd1+ { [%clk 0:00:05] } 33. Kg2 { [%clk 0:00:10] } 33... Rh1 { [%clk 0:00:04] } 34. Kg3 { [%clk 0:00:10] } 34... Rxh2 { [%clk 0:00:03] } 35. Rg2 { [%clk 0:00:10] } 35... Rd8 { [%clk 0:00:03] } 36. Kxh2 { [%clk 0:00:10] } 36... Rd2 { [%clk 0:00:02] } 37. Kg3 { [%clk 0:00:10] } 37... Rxa2 { [%clk 0:00:02] } 38. Rxa2 { [%clk 0:00:09] } 38... a5 { [%clk 0:00:01] } 39. Rc2 { [%clk 0:00:08] } 39... Kg7 { [%clk 0:00:01] } 40. Rxc7+ { [%clk 0:00:08] } 40... Kf6 { [%clk 0:00:01] } 41. Rb7 { [%clk 0:00:07] } 1-0
