[Event "Rated Blitz game"]
[Site "https://lichess.org/ntmNkjvH"]
[Date "2019.08.03"]
[White "jishanshaikh4"]
[Black "Rauktol"]
[Result "1-0"]
[UTCDate "2019.08.03"]
[UTCTime "02:26:04"]
[WhiteElo "1473"]
[BlackElo "1440"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:55] } 3... dxe4 { [%clk 0:02:59] } 4. Nxe4 { [%clk 0:02:55] } 4... Bf5 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:53] } 5... Bxe4 { [%clk 0:02:52] } 6. dxe4 { [%clk 0:02:53] } 6... Qxd1+ { [%clk 0:02:51] } 7. Kxd1 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:49] } 8. e5 { [%clk 0:02:49] } 8... Ne4 { [%clk 0:02:46] } 9. Be3 { [%clk 0:02:47] } 9... e6 { [%clk 0:02:43] } 10. Nd2 { [%clk 0:02:42] } 10... Nxd2 { [%clk 0:02:36] } 11. Bxd2 { [%clk 0:02:42] } 11... Bc5 { [%clk 0:02:32] } 12. f3 { [%clk 0:02:40] } 12... Nd7 { [%clk 0:02:29] } 13. f4 { [%clk 0:02:37] } 13... O-O-O { [%clk 0:02:27] } 14. Bd3 { [%clk 0:02:36] } 14... f6 { [%clk 0:02:21] } 15. exf6 { [%clk 0:02:33] } 15... Nxf6 { [%clk 0:02:21] } 16. Bc3 { [%clk 0:02:31] } 16... Rhe8 { [%clk 0:02:13] } 17. Ke2 { [%clk 0:02:24] } 17... Bd6 { [%clk 0:02:00] } 18. Kf3 { [%clk 0:02:22] } 18... Nh5 { [%clk 0:01:57] } 19. g3 { [%clk 0:02:20] } 19... Nf6 { [%clk 0:01:55] } 20. Rhe1 { [%clk 0:02:17] } 20... Nd5 { [%clk 0:01:49] } 21. Bxg7 { [%clk 0:02:12] } 21... Rg8 { [%clk 0:01:42] } 22. Be5 { [%clk 0:02:08] } 22... Nb4 { [%clk 0:01:32] } 23. Bxd6 { [%clk 0:01:58] } 23... Rxd6 { [%clk 0:01:32] } 24. Bxh7 { [%clk 0:01:55] } 24... Rh8 { [%clk 0:01:29] } 25. Be4 { [%clk 0:01:46] } 25... Rxh2 { [%clk 0:01:25] } 26. c3 { [%clk 0:01:43] } 26... Rdd2 { [%clk 0:01:02] } 27. cxb4 { [%clk 0:01:38] } 27... Rhf2+ { [%clk 0:00:53] } 28. Kg4 { [%clk 0:01:36] } 28... Rxb2 { [%clk 0:00:51] } 29. a4 { [%clk 0:01:26] } 29... Rxb4 { [%clk 0:00:50] } 30. Bf3 { [%clk 0:01:22] } 30... Rb3 { [%clk 0:00:45] } 31. Be4 { [%clk 0:01:19] } 31... Kd7 { [%clk 0:00:32] } 32. Rad1+ { [%clk 0:01:16] } 32... Ke7 { [%clk 0:00:30] } 33. Bf5 { [%clk 0:01:15] } 33... Rff3 { [%clk 0:00:23] } 34. Bxe6 { [%clk 0:01:13] } 34... Rxg3+ { [%clk 0:00:21] } 35. Kf5 { [%clk 0:01:12] } 35... Rgf3 { [%clk 0:00:14] } 36. Bxb3+ { [%clk 0:01:10] } 36... Kf8 { [%clk 0:00:11] } 37. Be6 { [%clk 0:01:07] } 1-0
