[Event "Rated Blitz game"]
[Site "https://lichess.org/RkbuAzE6"]
[Date "2019.04.19"]
[White "jishanshaikh4"]
[Black "gunjan3012"]
[Result "1-0"]
[UTCDate "2019.04.19"]
[UTCTime "07:20:48"]
[WhiteElo "1524"]
[BlackElo "1500"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-164"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Lemming Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Na6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc5 { [%clk 0:02:57] } 3. Nc3 { [%clk 0:02:57] } 3... Nxe4 { [%clk 0:02:54] } 4. Nxe4 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:51] } 5. Nc3 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:43] } 6. d4 { [%clk 0:02:51] } 6... Bf5 { [%clk 0:02:29] } 7. dxe5 { [%clk 0:02:46] } 7... Bg4 { [%clk 0:02:22] } 8. Qxd5 { [%clk 0:02:44] } 8... Bd6 { [%clk 0:02:06] } 9. exd6 { [%clk 0:02:41] } 9... Nf6 { [%clk 0:02:00] } 10. d7+ { [%clk 0:02:37] } 10... Nxd7 { [%clk 0:01:55] } 11. Ng5 { [%clk 0:02:33] } 11... f6 { [%clk 0:01:37] } 12. Qf7# { [%clk 0:02:31] } 1-0
