[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Bj8fa1Eq"]
[Date "2020.11.18"]
[White "theNimbus1729"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.18"]
[UTCTime "03:42:17"]
[WhiteElo "1727"]
[BlackElo "1849"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nxc6 { [%clk 0:00:58] } 4... bxc6 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Bf4 { [%clk 0:00:56] } 6... e6 { [%clk 0:01:00] } 7. Na3 { [%clk 0:00:55] } 7... d5 { [%clk 0:01:00] } 8. e3 { [%clk 0:00:54] } 8... Bxa3 { [%clk 0:00:59] } 9. bxa3 { [%clk 0:00:53] } 9... Qa5 { [%clk 0:00:58] } 10. Qc2 { [%clk 0:00:51] } 10... Qxa3 { [%clk 0:00:57] } 11. Bd3 { [%clk 0:00:50] } 11... Ba6 { [%clk 0:00:56] } 12. Bxa6 { [%clk 0:00:49] } 12... Qxa6 { [%clk 0:00:56] } 13. Be5 { [%clk 0:00:46] } 13... Nd7 { [%clk 0:00:54] } 14. Bxg7 { [%clk 0:00:45] } 14... Rg8 { [%clk 0:00:53] } 15. Bd4 { [%clk 0:00:45] } 15... Rxg2 { [%clk 0:00:52] } 16. h4 { [%clk 0:00:43] } 16... c5 { [%clk 0:00:51] } 17. Bxc5 { [%clk 0:00:36] } 17... Nxc5 { [%clk 0:00:49] } 18. Qxh7 { [%clk 0:00:35] } 18... Nd3+ { [%clk 0:00:47] } 19. Ke2 { [%clk 0:00:34] } 19... Nf4+ { [%clk 0:00:42] } 20. Kd2 { [%clk 0:00:33] } 20... Qe2+ { [%clk 0:00:40] } 21. Kc1 { [%clk 0:00:32] } 21... Nd3+ { [%clk 0:00:38] } 22. Qxd3 { [%clk 0:00:31] } 22... Qxd3 { [%clk 0:00:38] } 23. Kb2 { [%clk 0:00:22] } 23... Rxf2+ { [%clk 0:00:36] } 24. Kb3 { [%clk 0:00:21] } 24... Rb8+ { [%clk 0:00:36] } 25. Ka4 { [%clk 0:00:20] } 25... Qc4+ { [%clk 0:00:34] } 26. Ka5 { [%clk 0:00:19] } 26... Qb5# { [%clk 0:00:33] } 0-1
