[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/3ET2pTLp"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "ajedrezmanuel"]
[Result "0-1"]
[UTCDate "2019.11.09"]
[UTCTime "21:03:50"]
[WhiteElo "1718"]
[BlackElo "2189"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nb3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:57] } 6. Bd2 { [%clk 0:00:57] } 6... d4 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:53] } 8. exd4 { [%clk 0:00:56] } 8... exd4 { [%clk 0:00:53] } 9. Bd3 { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:55] } 10... O-O { [%clk 0:00:52] } 11. Re1 { [%clk 0:00:54] } 11... Bg4 { [%clk 0:00:51] } 12. f3 { [%clk 0:00:53] } 12... Bh5 { [%clk 0:00:50] } 13. a4 { [%clk 0:00:49] } 13... Qc7 { [%clk 0:00:48] } 14. g3 { [%clk 0:00:47] } 14... Bxg3 { [%clk 0:00:47] } 15. hxg3 { [%clk 0:00:47] } 15... Qxg3+ { [%clk 0:00:46] } 16. Kf1 { [%clk 0:00:46] } 16... Bxf3 { [%clk 0:00:46] } 17. Be4 { [%clk 0:00:41] } 17... Qg2# { [%clk 0:00:44] } 0-1
