[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wAEpzrKN"]
[Date "2020.10.09"]
[White "BigFish2007"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.09"]
[UTCTime "13:23:44"]
[WhiteElo "1726"]
[BlackElo "1902"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bd3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. e5 { [%clk 0:00:29] } 4... Nfd7 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:28] } 5... Nb6 { [%clk 0:00:29] } 6. Bc2 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:27] } 8... O-O { [%clk 0:00:29] } 9. Bf4 { [%clk 0:00:27] } 9... N8d7 { [%clk 0:00:28] } 10. Qd2 { [%clk 0:00:27] } 10... c5 { [%clk 0:00:28] } 11. h4 { [%clk 0:00:27] } 11... cxd4 { [%clk 0:00:27] } 12. cxd4 { [%clk 0:00:26] } 12... f5 { [%clk 0:00:26] } 13. h5 { [%clk 0:00:25] } 13... h6 { [%clk 0:00:24] } 14. Bxh6 { [%clk 0:00:24] } 14... gxh6 { [%clk 0:00:24] } 15. Qxh6 { [%clk 0:00:23] } 15... Rf7 { [%clk 0:00:23] } 16. Ng5 { [%clk 0:00:23] } 16... Rg7 { [%clk 0:00:21] } 17. Nxe6 { [%clk 0:00:20] } 17... Qe8 { [%clk 0:00:17] } 18. Qxg7# { [%clk 0:00:18] } 1-0
