[Event "Rated Blitz game"]
[Site "https://lichess.org/vc8dRryB"]
[Date "2020.12.20"]
[White "jishanshaikh4"]
[Black "EbramSalib"]
[Result "0-1"]
[UTCDate "2020.12.20"]
[UTCTime "08:44:57"]
[WhiteElo "1883"]
[BlackElo "1831"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Kf2 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. g3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:03:00] } 4... Qb6 { [%clk 0:02:57] } 5. e3 { [%clk 0:03:00] } 5... e6 { [%clk 0:02:55] } 6. c3 { [%clk 0:03:00] } 6... Be7 { [%clk 0:02:54] } 7. Ne2 { [%clk 0:02:59] } 7... O-O { [%clk 0:02:53] } 8. d4 { [%clk 0:02:59] } 8... cxd4 { [%clk 0:02:52] } 9. cxd4 { [%clk 0:02:59] } 9... d5 { [%clk 0:02:50] } 10. Re1 { [%clk 0:02:58] } 10... Bb4 { [%clk 0:02:46] } 11. Nbc3 { [%clk 0:02:58] } 11... e5 { [%clk 0:02:44] } 12. dxe5 { [%clk 0:02:56] } 12... Nxe5 { [%clk 0:02:42] } 13. Bd2 { [%clk 0:02:56] } 13... Nc4 { [%clk 0:02:41] } 14. Qc2 { [%clk 0:02:54] } 14... Bxc3 { [%clk 0:02:39] } 15. Bxc3 { [%clk 0:02:52] } 15... Qxe3+ { [%clk 0:02:37] } 16. Kf1 { [%clk 0:02:50] } 16... Be6 { [%clk 0:02:30] } 17. Bd4 { [%clk 0:02:48] } 17... Nd2+ { [%clk 0:02:26] } 18. Qxd2 { [%clk 0:02:45] } 18... Qxd2 { [%clk 0:02:26] } 19. Nf4 { [%clk 0:02:44] } 19... Qxd4 { [%clk 0:02:22] } 20. Rxe6 { [%clk 0:02:43] } 20... fxe6 { [%clk 0:02:22] } 21. Nxe6 { [%clk 0:02:43] } 21... Qc4+ { [%clk 0:02:13] } 22. Kg1 { [%clk 0:02:41] } 22... Rfe8 { [%clk 0:02:12] } 23. Nf4 { [%clk 0:02:39] } 23... Qc2 { [%clk 0:02:08] } 24. Rf1 { [%clk 0:02:37] } 24... Qxb2 { [%clk 0:02:07] } 25. g4 { [%clk 0:02:27] } 25... d4 { [%clk 0:02:06] } 26. h4 { [%clk 0:02:27] } 26... d3 { [%clk 0:02:05] } 27. Nxd3 { [%clk 0:02:27] } 27... Qxa2 { [%clk 0:02:01] } 28. g5 { [%clk 0:02:25] } 28... Nh5 { [%clk 0:02:00] } 29. Nf4 { [%clk 0:02:25] } 29... Nxf4 { [%clk 0:01:59] } 0-1
