[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SWgwVwsG"]
[Date "2020.09.22"]
[White "jishanshaikh4"]
[Black "saltik"]
[Result "0-1"]
[UTCDate "2020.09.22"]
[UTCTime "12:55:06"]
[WhiteElo "1864"]
[BlackElo "1881"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nd7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... h6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... g5 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:59] } 7. Nd2 { [%clk 0:00:58] } 7... Nf8 { [%clk 0:00:56] } 8. Nb3 { [%clk 0:00:58] } 8... Ng6 { [%clk 0:00:55] } 9. f4 { [%clk 0:00:58] } 9... gxf4 { [%clk 0:00:53] } 10. Bd2 { [%clk 0:00:57] } 10... a5 { [%clk 0:00:51] } 11. Qf3 { [%clk 0:00:57] } 11... a4 { [%clk 0:00:50] } 12. Nc1 { [%clk 0:00:56] } 12... Qb6 { [%clk 0:00:48] } 13. c5 { [%clk 0:00:49] } 13... Qxb2 { [%clk 0:00:46] } 14. Rb1 { [%clk 0:00:46] } 14... Qa3 { [%clk 0:00:44] } 15. cxd6 { [%clk 0:00:44] } 15... Qxd6 { [%clk 0:00:43] } 16. e5 { [%clk 0:00:42] } 16... Qxd4 { [%clk 0:00:40] } 17. N3e2 { [%clk 0:00:39] } 17... Qxe5 { [%clk 0:00:39] } 18. Nd3 { [%clk 0:00:38] } 18... Qf5 { [%clk 0:00:37] } 19. Nd4 { [%clk 0:00:36] } 19... Qg5 { [%clk 0:00:34] } 20. Be2 { [%clk 0:00:30] } 20... Nf6 { [%clk 0:00:33] } 21. O-O { [%clk 0:00:29] } 21... Nd5 { [%clk 0:00:31] } 22. Qe4 { [%clk 0:00:27] } 22... O-O { [%clk 0:00:29] } 23. Bf3 { [%clk 0:00:26] } 23... Qf6 { [%clk 0:00:27] } 24. Ne2 { [%clk 0:00:23] } 24... Ne3 { [%clk 0:00:24] } 25. Bxe3 { [%clk 0:00:21] } 25... fxe3 { [%clk 0:00:23] } 26. Qxe3 { [%clk 0:00:21] } 26... Qe6 { [%clk 0:00:21] } 27. Qxe6 { [%clk 0:00:20] } 27... Bxe6 { [%clk 0:00:19] } 28. Nef4 { [%clk 0:00:19] } 28... Bc8 { [%clk 0:00:18] } 29. Nxg6 { [%clk 0:00:18] } 29... fxg6 { [%clk 0:00:18] } 30. g3 { [%clk 0:00:16] } 30... Bd4+ { [%clk 0:00:18] } 31. Kg2 { [%clk 0:00:15] } 31... e5 { [%clk 0:00:18] } 32. Nb4 { [%clk 0:00:13] } 32... Rb8 { [%clk 0:00:17] } 33. Nc2 { [%clk 0:00:12] } 33... Bd7 { [%clk 0:00:14] } 34. Nxd4 { [%clk 0:00:11] } 34... exd4 { [%clk 0:00:14] } 35. Rfd1 { [%clk 0:00:11] } 35... b5 { [%clk 0:00:13] } 36. Rxd4 { [%clk 0:00:09] } 36... Bf5 { [%clk 0:00:13] } 37. Rbd1 { [%clk 0:00:08] } 37... c5 { [%clk 0:00:12] } 38. Rd5 { [%clk 0:00:07] } 38... c4 { [%clk 0:00:11] } 39. Be4 { [%clk 0:00:04] } 39... c3 { [%clk 0:00:11] } 40. Bxf5 { [%clk 0:00:03] } 40... gxf5 { [%clk 0:00:11] } 41. Rc5 { [%clk 0:00:01] } 41... Rf7 { [%clk 0:00:11] } 42. Rc1 { [%clk 0:00:00] } 42... c2 { [%clk 0:00:10] } 0-1
