[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/X6hfhsyz"]
[Date "2021.10.07"]
[White "jishanshaikh4"]
[Black "GuttUngen_DaBeast"]
[Result "0-1"]
[UTCDate "2021.10.07"]
[UTCTime "13:23:34"]
[WhiteElo "1999"]
[BlackElo "2165"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:59] } 5. Bb5 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:56] } 6... d5 { [%clk 0:00:58] } 7. exd5 { [%clk 0:00:56] } 7... exd5 { [%clk 0:00:58] } 8. Re1+ { [%clk 0:00:54] } 8... Be6 { [%clk 0:00:58] } 9. d4 { [%clk 0:00:52] } 9... cxd4 { [%clk 0:00:57] } 10. Nxd4 { [%clk 0:00:52] } 10... Bxd4+ { [%clk 0:00:55] } 11. Qxd4 { [%clk 0:00:52] } 11... Nf6 { [%clk 0:00:53] } 12. f5 { [%clk 0:00:42] } 12... O-O { [%clk 0:00:52] } 13. fxe6 { [%clk 0:00:41] } 13... Nxd4 { [%clk 0:00:51] } 14. exf7+ { [%clk 0:00:37] } 14... Rxf7 { [%clk 0:00:50] } 15. Bd3 { [%clk 0:00:37] } 15... Ne4 { [%clk 0:00:48] } 16. Nxe4 { [%clk 0:00:34] } 16... dxe4 { [%clk 0:00:48] } 17. Rxe4 { [%clk 0:00:34] } 17... Qb6 { [%clk 0:00:44] } 18. Kh1 { [%clk 0:00:32] } 18... Re8 { [%clk 0:00:40] } 19. Bh6 { [%clk 0:00:30] } 19... Rxe4 { [%clk 0:00:39] } 20. Bxe4 { [%clk 0:00:30] } 20... g5 { [%clk 0:00:36] } 21. Bd3 { [%clk 0:00:28] } 21... Qxh6 { [%clk 0:00:35] } 22. Re1 { [%clk 0:00:27] } 22... Qf6 { [%clk 0:00:30] } 23. h3 { [%clk 0:00:26] } 23... Re7 { [%clk 0:00:29] } 24. Rf1 { [%clk 0:00:24] } 24... Qxf1+ { [%clk 0:00:27] } 25. Bxf1 { [%clk 0:00:24] } 25... Re1 { [%clk 0:00:26] } 26. Kg1 { [%clk 0:00:23] } 26... Rc1 { [%clk 0:00:25] } 27. Kf2 { [%clk 0:00:22] } 27... Rxc2+ { [%clk 0:00:25] } 28. Ke3 { [%clk 0:00:21] } 28... Nf5+ { [%clk 0:00:23] } 29. Kd3 { [%clk 0:00:20] } 29... Rxb2 { [%clk 0:00:22] } 30. Ke4 { [%clk 0:00:18] } 30... Ng3+ { [%clk 0:00:21] } 31. Kf3 { [%clk 0:00:17] } 31... Nxf1 { [%clk 0:00:21] } 32. Kg4 { [%clk 0:00:16] } 32... Rxa2 { [%clk 0:00:21] } 33. g3 { [%clk 0:00:16] } 33... Rg2 { [%clk 0:00:20] } 34. h4 { [%clk 0:00:16] } 34... Rxg3+ { [%clk 0:00:20] } 35. Kh5 { [%clk 0:00:15] } 35... gxh4 { [%clk 0:00:20] } 36. Kxh4 { [%clk 0:00:14] } 36... a5 { [%clk 0:00:18] } 0-1
