[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Npkip30d"]
[Date "2019.11.14"]
[White "Giollaccio"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.14"]
[UTCTime "08:15:52"]
[WhiteElo "1824"]
[BlackElo "1764"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Baltic Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Bf5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. g3 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:57] } 5. Bg2 { [%clk 0:00:57] } 5... Bb4+ { [%clk 0:00:56] } 6. Bd2 { [%clk 0:00:56] } 6... Bxd2+ { [%clk 0:00:55] } 7. Nbxd2 { [%clk 0:00:56] } 7... dxc4 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:56] } 8... O-O { [%clk 0:00:54] } 9. Nxc4 { [%clk 0:00:55] } 9... Ne4 { [%clk 0:00:54] } 10. Nce5 { [%clk 0:00:55] } 10... f6 { [%clk 0:00:52] } 11. Nd3 { [%clk 0:00:52] } 11... Nd6 { [%clk 0:00:52] } 12. a3 { [%clk 0:00:49] } 12... e5 { [%clk 0:00:51] } 13. dxe5 { [%clk 0:00:48] } 13... Bxd3 { [%clk 0:00:49] } 14. exd3 { [%clk 0:00:46] } 14... fxe5 { [%clk 0:00:48] } 15. Nxe5 { [%clk 0:00:43] } 15... Nc6 { [%clk 0:00:48] } 16. Nxc6 { [%clk 0:00:42] } 16... bxc6 { [%clk 0:00:48] } 17. Bxc6 { [%clk 0:00:41] } 17... Rb8 { [%clk 0:00:47] } 18. Be4 { [%clk 0:00:39] } 18... Rxb2 { [%clk 0:00:45] } 19. Rb1 { [%clk 0:00:37] } 19... Qf6 { [%clk 0:00:44] } 20. Rxb2 { [%clk 0:00:35] } 20... Qxb2 { [%clk 0:00:44] } 21. Qa4 { [%clk 0:00:33] } 21... Qb6 { [%clk 0:00:41] } 22. Qd1 { [%clk 0:00:29] } 22... Nxe4 { [%clk 0:00:39] } 23. dxe4 { [%clk 0:00:27] } 23... Qc6 { [%clk 0:00:38] } 24. Qd5+ { [%clk 0:00:24] } 24... Qxd5 { [%clk 0:00:37] } 25. exd5 { [%clk 0:00:24] } 25... Rd8 { [%clk 0:00:37] } 26. Rd1 { [%clk 0:00:23] } 26... Kf7 { [%clk 0:00:36] } 27. Kf1 { [%clk 0:00:22] } 27... Kf6 { [%clk 0:00:35] } 28. Ke2 { [%clk 0:00:22] } 28... Ke5 { [%clk 0:00:35] } 29. f4+ { [%clk 0:00:19] } 29... Ke4 { [%clk 0:00:33] } 30. d6 { [%clk 0:00:15] } 30... cxd6 { [%clk 0:00:31] } 31. Re1 { [%clk 0:00:13] } 31... Kf5 { [%clk 0:00:29] } 32. Rd1 { [%clk 0:00:11] } 32... d5 { [%clk 0:00:29] } 33. Kf2 { [%clk 0:00:11] } 33... d4 { [%clk 0:00:28] } 34. Kf3 { [%clk 0:00:10] } 34... d3 { [%clk 0:00:26] } 35. g4+ { [%clk 0:00:10] } 35... Ke6 { [%clk 0:00:25] } 36. f5+ { [%clk 0:00:09] } 36... Kd5 { [%clk 0:00:25] } 37. h4 { [%clk 0:00:09] } 37... Kc4 { [%clk 0:00:24] } 38. g5 { [%clk 0:00:09] } 38... Kc3 { [%clk 0:00:23] } 39. Ke3 { [%clk 0:00:07] } 39... Kc2 { [%clk 0:00:21] } 40. Rd2+ { [%clk 0:00:06] } 40... Kc3 { [%clk 0:00:20] } 41. a4 { [%clk 0:00:05] } 41... a5 { [%clk 0:00:18] } 42. Ke4 { [%clk 0:00:04] } 42... Kxd2 { [%clk 0:00:17] } 43. Ke5 { [%clk 0:00:03] } 43... Kc2 { [%clk 0:00:17] } 44. f6 { [%clk 0:00:03] } 44... d2 { [%clk 0:00:17] } 45. fxg7 { [%clk 0:00:03] } 45... d1=Q { [%clk 0:00:16] } 46. g8=Q { [%clk 0:00:03] } 46... Qd6+ { [%clk 0:00:15] } 47. Kf5 { [%clk 0:00:02] } 47... Rxg8 { [%clk 0:00:14] } 48. Kg4 { [%clk 0:00:02] } 48... Rf8 { [%clk 0:00:14] } 49. Kh5 { [%clk 0:00:02] } 49... Qd5 { [%clk 0:00:13] } 50. Kh6 { [%clk 0:00:02] } 50... Rf6+ { [%clk 0:00:12] } 51. Kxh7 { [%clk 0:00:02] } 51... Re6 { [%clk 0:00:10] } 52. g6 { [%clk 0:00:02] } 52... Qh5+ { [%clk 0:00:08] } 53. Kg7 { [%clk 0:00:01] } 53... Re8 { [%clk 0:00:08] } 54. Kf7 { [%clk 0:00:01] } 54... Qe5 { [%clk 0:00:06] } 0-1
