[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uedQr9OM"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "NikosP"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "10:01:18"]
[WhiteElo "1922"]
[BlackElo "1656"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:30] } 6... Nxd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:30] } 7... Nxc3 { [%clk 0:00:28] } 8. bxc3 { [%clk 0:00:30] } 8... Nd7 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:30] } 9... Nf6 { [%clk 0:00:27] } 10. h3 { [%clk 0:00:30] } 10... b6 { [%clk 0:00:27] } 11. c4 { [%clk 0:00:30] } 11... Bb7 { [%clk 0:00:27] } 12. Bd3 { [%clk 0:00:30] } 12... Rc8 { [%clk 0:00:26] } 13. Bc2 { [%clk 0:00:29] } 13... Be4 { [%clk 0:00:25] } 14. Re1 { [%clk 0:00:29] } 14... Bxc2 { [%clk 0:00:24] } 15. Qxc2 { [%clk 0:00:29] } 15... c5 { [%clk 0:00:24] } 16. d5 { [%clk 0:00:28] } 16... exd5 { [%clk 0:00:23] } 17. cxd5 { [%clk 0:00:27] } 17... Bd6 { [%clk 0:00:22] } 18. Bb2 { [%clk 0:00:27] } 18... Re8 { [%clk 0:00:20] } 19. Rad1 { [%clk 0:00:26] } 19... Ne4 { [%clk 0:00:18] } 20. Nd2 { [%clk 0:00:23] } 20... Nxd2 { [%clk 0:00:17] } 21. Qc3 { [%clk 0:00:23] } 21... Ne4 { [%clk 0:00:13] } 22. Qxg7# { [%clk 0:00:21] } 1-0
