[Event "Rated Blitz game"]
[Site "https://lichess.org/eUXjFxwK"]
[Date "2022.03.23"]
[White "jishanshaikh4"]
[Black "morozovish"]
[Result "1-0"]
[UTCDate "2022.03.23"]
[UTCTime "13:52:53"]
[WhiteElo "2016"]
[BlackElo "2085"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C91"]
[Opening "Ruy Lopez: Closed, Bogoljubov Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:58] } 3... a6 { [%clk 0:02:56] } 4. Ba4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:54] } 5. O-O { [%clk 0:02:56] } 5... b5 { [%clk 0:02:52] } 6. Bb3 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:52] } 7. c3 { [%clk 0:02:50] } 7... d6 { [%clk 0:02:51] } 8. d4 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:45] } 9. Re1 { [%clk 0:02:47] } 9... Bg4 { [%clk 0:02:42] } 10. Nbd2 { [%clk 0:02:45] } 10... exd4 { [%clk 0:02:40] } 11. cxd4 { [%clk 0:02:44] } 11... Nxd4 { [%clk 0:02:39] } 12. h3 { [%clk 0:02:41] } 12... Bxf3 { [%clk 0:02:37] } 13. Nxf3 { [%clk 0:02:41] } 13... Nxb3 { [%clk 0:02:34] } 14. Qxb3 { [%clk 0:02:36] } 14... Qd7 { [%clk 0:02:32] } 15. Bg5 { [%clk 0:02:32] } 15... Qe6 { [%clk 0:02:29] } 16. Qc2 { [%clk 0:02:26] } 16... h6 { [%clk 0:02:27] } 17. Bh4 { [%clk 0:02:25] } 17... c5 { [%clk 0:02:26] } 18. Rad1 { [%clk 0:02:22] } 18... Rac8 { [%clk 0:02:13] } 19. e5 { [%clk 0:02:20] } 19... dxe5 { [%clk 0:02:06] } 20. Rxe5 { [%clk 0:02:18] } 20... Qc6 { [%clk 0:01:55] } 21. Rxe7 { [%clk 0:02:15] } 21... Nd5 { [%clk 0:01:54] } 22. Ree1 { [%clk 0:02:03] } 22... Rfe8 { [%clk 0:01:47] } 23. Bg3 { [%clk 0:02:01] } 23... Nb4 { [%clk 0:01:43] } 24. Qb3 { [%clk 0:01:53] } 24... a5 { [%clk 0:01:31] } 25. a3 { [%clk 0:01:49] } 25... c4 { [%clk 0:01:30] } 26. Qc3 { [%clk 0:01:37] } 26... Nd3 { [%clk 0:01:28] } 27. Rxe8+ { [%clk 0:01:31] } 27... Rxe8 { [%clk 0:01:28] } 28. Qxa5 { [%clk 0:01:30] } 28... Nxb2 { [%clk 0:01:23] } 29. Qc3 { [%clk 0:01:23] } 29... Nxd1 { [%clk 0:01:20] } 30. Qd2 { [%clk 0:01:08] } 30... Nxf2 { [%clk 0:01:16] } 31. Bxf2 { [%clk 0:00:59] } 31... c3 { [%clk 0:01:15] } 32. Qc2 { [%clk 0:00:54] } 32... Qc4 { [%clk 0:01:12] } 33. Nd4 { [%clk 0:00:48] } 33... Rd8 { [%clk 0:01:06] } 34. Nf5 { [%clk 0:00:43] } 34... Rd2 { [%clk 0:01:02] } 35. Qc1 { [%clk 0:00:37] } 35... Qf4 { [%clk 0:00:57] } 36. Be3 { [%clk 0:00:29] } 36... Qxf5 { [%clk 0:00:40] } 37. Bxd2 { [%clk 0:00:28] } 37... cxd2 { [%clk 0:00:39] } 38. Qxd2 { [%clk 0:00:27] } 38... Qc5+ { [%clk 0:00:38] } 39. Kh2 { [%clk 0:00:23] } 39... Qxa3 { [%clk 0:00:37] } 40. Qd8+ { [%clk 0:00:19] } 40... Qf8 { [%clk 0:00:32] } 41. Qb6 { [%clk 0:00:17] } 41... b4 { [%clk 0:00:31] } 42. h4 { [%clk 0:00:15] } 42... Qe7 { [%clk 0:00:29] } 43. Qb8+ { [%clk 0:00:13] } 43... Kh7 { [%clk 0:00:27] } 44. g3 { [%clk 0:00:12] } 44... Qe2+ { [%clk 0:00:24] } 45. Kh3 { [%clk 0:00:12] } 45... Qe6+ { [%clk 0:00:23] } 46. Kg2 { [%clk 0:00:11] } 46... b3 { [%clk 0:00:23] } 47. Qb5 { [%clk 0:00:08] } 47... g6 { [%clk 0:00:20] } 48. Qd3 { [%clk 0:00:07] } 48... Kg7 { [%clk 0:00:18] } 49. Kh2 { [%clk 0:00:07] } 49... h5 { [%clk 0:00:16] } 50. Qc3+ { [%clk 0:00:06] } 50... Kh7 { [%clk 0:00:14] } 51. Qd3 { [%clk 0:00:06] } 51... f6 { [%clk 0:00:11] } 52. Qc3 { [%clk 0:00:05] } 52... g5 { [%clk 0:00:06] } 53. Qb4 { [%clk 0:00:05] } 53... Kg6 { [%clk 0:00:05] } 54. Qc3 { [%clk 0:00:03] } 54... gxh4 { [%clk 0:00:04] } 55. Qd3+ { [%clk 0:00:02] } 55... f5 { [%clk 0:00:03] } 56. gxh4 { [%clk 0:00:02] } 56... Qe4 { [%clk 0:00:02] } 57. Qg3+ { [%clk 0:00:02] } 57... Qg4 { [%clk 0:00:01] } 58. Qxb3 { [%clk 0:00:02] } 58... Qxh4+ { [%clk 0:00:01] } 59. Qh3 { [%clk 0:00:01] } 1-0
