[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/65hN7fu2"]
[Date "2022.01.29"]
[White "jishanshaikh4"]
[Black "Riomsaro"]
[Result "1-0"]
[UTCDate "2022.01.29"]
[UTCTime "06:21:23"]
[WhiteElo "2072"]
[BlackElo "1679"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:29] } 4. Nfd2 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... f5 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:27] } 7. cxd5 { [%clk 0:00:30] } 7... cxd5 { [%clk 0:00:26] } 8. f3 { [%clk 0:00:30] } 8... Bb4 { [%clk 0:00:25] } 9. Be2 { [%clk 0:00:29] } 9... Bd7 { [%clk 0:00:23] } 10. fxe4 { [%clk 0:00:28] } 10... fxe4 { [%clk 0:00:22] } 11. O-O { [%clk 0:00:27] } 11... Bc6 { [%clk 0:00:21] } 12. a3 { [%clk 0:00:26] } 12... Nbd7 { [%clk 0:00:21] } 13. axb4 { [%clk 0:00:25] } 13... O-O { [%clk 0:00:19] } 14. b5 { [%clk 0:00:25] } 14... Bxb5 { [%clk 0:00:17] } 15. Nxb5 { [%clk 0:00:23] } 15... Qb6 { [%clk 0:00:17] } 16. Nc3 { [%clk 0:00:23] } 16... Ng4 { [%clk 0:00:15] } 17. Qb3 { [%clk 0:00:23] } 17... Nxe3 { [%clk 0:00:14] } 18. Qxb6 { [%clk 0:00:21] } 18... Nxb6 { [%clk 0:00:13] } 19. Rxf8+ { [%clk 0:00:19] } 19... Rxf8 { [%clk 0:00:12] } 20. Ndxe4 { [%clk 0:00:19] } 20... Nc2 { [%clk 0:00:09] } 21. Bd2 { [%clk 0:00:18] } 21... Nxa1 { [%clk 0:00:08] } 22. Nd6 { [%clk 0:00:17] } 22... Nb3 { [%clk 0:00:08] } 23. Bb5 { [%clk 0:00:16] } 23... Nxd2 { [%clk 0:00:08] } 24. Ne8 { [%clk 0:00:14] } 24... Rf1+ { [%clk 0:00:07] } 25. Bxf1 { [%clk 0:00:11] } 25... Nxf1 { [%clk 0:00:07] } 26. Kxf1 { [%clk 0:00:11] } 26... Kf7 { [%clk 0:00:07] } 27. Nd6+ { [%clk 0:00:11] } 27... Ke7 { [%clk 0:00:06] } 28. Ndb5 { [%clk 0:00:10] } 28... Nc4 { [%clk 0:00:06] } 29. Na3 { [%clk 0:00:10] } 29... Nxb2 { [%clk 0:00:05] } 30. Nxd5+ { [%clk 0:00:09] } 30... Kd6 { [%clk 0:00:04] } 31. Nc3 { [%clk 0:00:09] } 31... Nd3 { [%clk 0:00:03] } 32. Nab5+ { [%clk 0:00:09] } 32... Ke6 { [%clk 0:00:02] } 33. Ke2 { [%clk 0:00:09] } 33... Nf4+ { [%clk 0:00:01] } 34. Ke3 { [%clk 0:00:07] } 34... Nxg2+ { [%clk 0:00:00] } 35. Ke4 { [%clk 0:00:07] } 35... Nh4 { [%clk 0:00:00] } 36. d5+ { [%clk 0:00:07] } 1-0
