[Event "17th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/PqnuAUV2"]
[Date "2021.08.15"]
[White "parihar01"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.15"]
[UTCTime "16:22:01"]
[WhiteElo "1551"]
[BlackElo "2024"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq - 1 1"]
[SetUp "1"]

1... Nc6 { [%clk 0:01:30] } 2. Nxc6 { [%clk 0:03:00] } 2... bxc6 { [%clk 0:01:30] } 3. Be2 { [%clk 0:02:59] } 3... g6 { [%clk 0:01:30] } 4. Bf3 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:01:29] } 5. O-O { [%clk 0:02:56] } 5... Rb8 { [%clk 0:01:29] } 6. Qc1 { [%clk 0:02:55] } 6... O-O { [%clk 0:01:28] } 7. Ne2 { [%clk 0:02:54] } 7... d5 { [%clk 0:01:27] } 8. exd5 { [%clk 0:02:53] } 8... Nxd5 { [%clk 0:01:26] } 9. Rd1 { [%clk 0:02:49] } 9... Bb7 { [%clk 0:01:22] } 10. c4 { [%clk 0:02:48] } 10... e6 { [%clk 0:01:17] } 11. cxd5 { [%clk 0:02:47] } 11... cxd5 { [%clk 0:01:17] } 12. Bd4 { [%clk 0:02:44] } 12... e5 { [%clk 0:01:14] } 13. Bc3 { [%clk 0:02:40] } 13... e4 { [%clk 0:01:13] } 14. Bxg7 { [%clk 0:02:37] } 14... Kxg7 { [%clk 0:01:12] } 15. Qc3+ { [%clk 0:02:29] } 15... Kg8 { [%clk 0:01:09] } 16. Bxe4 { [%clk 0:02:23] } 16... Rc8 { [%clk 0:01:08] } 17. Qb3 { [%clk 0:02:16] } 17... Qg5 { [%clk 0:01:05] } 18. Bxd5 { [%clk 0:02:09] } 18... Bxd5 { [%clk 0:01:04] } 19. Rxd5 { [%clk 0:02:06] } 19... Qf6 { [%clk 0:01:02] } 20. Rdd1 { [%clk 0:02:00] } 20... Rce8 { [%clk 0:01:01] } 21. Ng3 { [%clk 0:01:56] } 21... h5 { [%clk 0:01:00] } 22. Rd3 { [%clk 0:01:52] } 22... h4 { [%clk 0:00:59] } 23. Nh1 { [%clk 0:01:44] } 23... Re2 { [%clk 0:00:57] } 24. Rf3 { [%clk 0:01:42] } 24... Qe7 { [%clk 0:00:56] } 25. Qc3 { [%clk 0:01:24] } 25... Re8 { [%clk 0:00:54] } 26. Re3 { [%clk 0:01:20] } 26... Rxe3 { [%clk 0:00:49] } 27. fxe3 { [%clk 0:01:18] } 27... Qe6 { [%clk 0:00:46] } 28. Nf2 { [%clk 0:01:14] } 28... Qf5 { [%clk 0:00:44] } 29. Rf1 { [%clk 0:01:11] } 29... Qg5 { [%clk 0:00:43] } 30. Nh3 { [%clk 0:01:03] } 30... Qg4 { [%clk 0:00:39] } 31. Qb3 { [%clk 0:00:52] } 31... Re7 { [%clk 0:00:35] } 32. Nf4 { [%clk 0:00:49] } 32... g5 { [%clk 0:00:33] } 33. Nd5 { [%clk 0:00:45] } 33... Rd7 { [%clk 0:00:32] } 34. Nf6+ { [%clk 0:00:44] } 34... Kg7 { [%clk 0:00:31] } 35. Nxg4 { [%clk 0:00:43] } 35... Rd2 { [%clk 0:00:31] } 36. Qc3+ { [%clk 0:00:41] } 36... Rd4 { [%clk 0:00:29] } 37. Qxd4+ { [%clk 0:00:41] } 37... Kg6 { [%clk 0:00:29] } 38. Qf6+ { [%clk 0:00:40] } 38... Kh5 { [%clk 0:00:28] } 39. h3 { [%clk 0:00:37] } 39... a5 { [%clk 0:00:25] } 1-0
