[Event "Rated Blitz game"]
[Site "https://lichess.org/VSIG5wwR"]
[Date "2021.03.11"]
[White "jishanshaikh4"]
[Black "Freddiebuboy"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "14:17:44"]
[WhiteElo "1856"]
[BlackElo "1825"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Pterodactyl"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Bg7 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... c5 { [%clk 0:03:00] } 4. c3 { [%clk 0:02:56] } 4... Qb6 { [%clk 0:02:59] } 5. Nbd2 { [%clk 0:02:53] } 5... cxd4 { [%clk 0:02:57] } 6. cxd4 { [%clk 0:02:52] } 6... Bxd4 { [%clk 0:02:56] } 7. Nxd4 { [%clk 0:02:51] } 7... Qxd4 { [%clk 0:02:54] } 8. Qb3 { [%clk 0:02:50] } 8... Nf6 { [%clk 0:02:46] } 9. Bc4 { [%clk 0:02:39] } 9... e6 { [%clk 0:02:43] } 10. O-O { [%clk 0:02:38] } 10... O-O { [%clk 0:02:40] } 11. Re1 { [%clk 0:02:35] } 11... d5 { [%clk 0:02:33] } 12. Nf3 { [%clk 0:02:30] } 12... Qc5 { [%clk 0:02:24] } 13. exd5 { [%clk 0:02:29] } 13... exd5 { [%clk 0:02:19] } 14. Bf1 { [%clk 0:02:25] } 14... Ng4 { [%clk 0:02:15] } 15. Be3 { [%clk 0:02:18] } 15... Nxe3 { [%clk 0:02:12] } 16. Rxe3 { [%clk 0:02:18] } 16... Nd7 { [%clk 0:02:05] } 17. Rae1 { [%clk 0:02:17] } 17... Nf6 { [%clk 0:02:01] } 18. Rc3 { [%clk 0:02:08] } 18... Qd6 { [%clk 0:01:56] } 19. Rce3 { [%clk 0:01:59] } 19... Bd7 { [%clk 0:01:48] } 20. Rd3 { [%clk 0:01:50] } 20... Bg4 { [%clk 0:01:41] } 21. Nd4 { [%clk 0:01:46] } 21... Qd7 { [%clk 0:01:09] } 22. Nb5 { [%clk 0:01:44] } 22... Bf5 { [%clk 0:01:04] } 23. Rf3 { [%clk 0:01:41] } 23... Ng4 { [%clk 0:01:01] } 24. Rd1 { [%clk 0:01:35] } 24... Be4 { [%clk 0:00:52] } 25. Rg3 { [%clk 0:01:27] } 25... a6 { [%clk 0:00:50] } 26. Nc3 { [%clk 0:01:24] } 26... Nf6 { [%clk 0:00:42] } 27. Re3 { [%clk 0:01:20] } 27... Rae8 { [%clk 0:00:39] } 28. f3 { [%clk 0:01:17] } 28... Bf5 { [%clk 0:00:34] } 29. Rxe8 { [%clk 0:01:16] } 29... Rxe8 { [%clk 0:00:33] } 30. Bd3 { [%clk 0:01:14] } 30... d4 { [%clk 0:00:25] } 31. Bxf5 { [%clk 0:01:11] } 31... Qxf5 { [%clk 0:00:24] } 32. Rxd4 { [%clk 0:00:54] } 32... Qc5 { [%clk 0:00:19] } 33. Qc4 { [%clk 0:00:50] } 33... Re1+ { [%clk 0:00:14] } 34. Kf2 { [%clk 0:00:49] } 34... Qe5 { [%clk 0:00:11] } 35. Rd8+ { [%clk 0:00:42] } 35... Kg7 { [%clk 0:00:09] } 36. Ne4 { [%clk 0:00:41] } 36... Nxe4+ { [%clk 0:00:08] } 37. fxe4 { [%clk 0:00:38] } 37... Qxb2+ { [%clk 0:00:08] } 38. Kxe1 { [%clk 0:00:35] } 38... Qxg2 { [%clk 0:00:06] } 39. Qd4+ { [%clk 0:00:33] } 39... Kh6 { [%clk 0:00:04] } 40. Qe3+ { [%clk 0:00:32] } 40... g5 { [%clk 0:00:02] } 41. Qg3 { [%clk 0:00:31] } 1-0
