[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9kyrqe8B"]
[Date "2020.09.29"]
[White "jishanshaikh4"]
[Black "MarcoKann"]
[Result "0-1"]
[UTCDate "2020.09.29"]
[UTCTime "11:04:07"]
[WhiteElo "1880"]
[BlackElo "2136"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Bxb2 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... Bxa1 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:28] } 5... Bxc3+ { [%clk 0:00:28] } 6. Kf1 { [%clk 0:00:28] } 6... Bg7 { [%clk 0:00:26] } 7. e3 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:26] } 8. Ke2 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:26] } 9. Re1 { [%clk 0:00:26] } 9... d6 { [%clk 0:00:26] } 10. Kf1 { [%clk 0:00:26] } 10... e5 { [%clk 0:00:26] } 11. e4 { [%clk 0:00:26] } 11... Ne8 { [%clk 0:00:25] } 12. d4 { [%clk 0:00:26] } 12... f5 { [%clk 0:00:25] } 13. dxe5 { [%clk 0:00:26] } 13... fxe4 { [%clk 0:00:25] } 14. exd6 { [%clk 0:00:25] } 14... exf3 { [%clk 0:00:23] } 15. Bxf3 { [%clk 0:00:24] } 15... Qf6 { [%clk 0:00:22] } 16. Bg2 { [%clk 0:00:22] } 16... Qxf2# { [%clk 0:00:20] } 0-1
