[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0csoDq16"]
[Date "2020.12.28"]
[White "jishanshaikh4"]
[Black "oopsididnt"]
[Result "1-0"]
[UTCDate "2020.12.28"]
[UTCTime "01:17:24"]
[WhiteElo "1906"]
[BlackElo "1437"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:30] } 4... Bh5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... e6 { [%clk 0:00:28] } 6. h3 { [%clk 0:00:29] } 6... c6 { [%clk 0:00:28] } 7. g4 { [%clk 0:00:28] } 7... Nxg4 { [%clk 0:00:28] } 8. hxg4 { [%clk 0:00:28] } 8... Bxg4 { [%clk 0:00:27] } 9. Kg2 { [%clk 0:00:28] } 9... Qc7 { [%clk 0:00:27] } 10. Rg1 { [%clk 0:00:27] } 10... Bd6 { [%clk 0:00:25] } 11. e4 { [%clk 0:00:26] } 11... h5 { [%clk 0:00:24] } 12. e5 { [%clk 0:00:25] } 12... Be7 { [%clk 0:00:23] } 13. Bf4 { [%clk 0:00:25] } 13... Nd7 { [%clk 0:00:21] } 14. Be2 { [%clk 0:00:24] } 14... g5 { [%clk 0:00:20] } 15. Qd3 { [%clk 0:00:24] } 15... gxf4 { [%clk 0:00:19] } 16. Nh2 { [%clk 0:00:21] } 16... f3+ { [%clk 0:00:18] } 17. Bxf3 { [%clk 0:00:20] } 17... Bxf3+ { [%clk 0:00:17] } 18. Qxf3 { [%clk 0:00:20] } 18... h4 { [%clk 0:00:16] } 19. Kf1 { [%clk 0:00:19] } 19... O-O-O { [%clk 0:00:11] } 20. c3 { [%clk 0:00:17] } 20... f5 { [%clk 0:00:10] } 21. exf6 { [%clk 0:00:16] } 21... Nxf6 { [%clk 0:00:09] } 22. Nd2 { [%clk 0:00:15] } 22... Rdf8 { [%clk 0:00:07] } 23. Ke2 { [%clk 0:00:15] } 23... Bd6 { [%clk 0:00:06] } 24. Qh3 { [%clk 0:00:14] } 24... Ne4 { [%clk 0:00:03] } 25. Nxe4 { [%clk 0:00:11] } 25... dxe4 { [%clk 0:00:02] } 26. Rg7 { [%clk 0:00:11] } 1-0
