[Event "Rated UltraBullet game"]
[Site "https://lichess.org/eYSNJ6DO"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Mikhailik"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "10:33:04"]
[WhiteElo "1202"]
[BlackElo "1104"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-107"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Ke7 { [%clk 0:00:12] } 3. Nf3 { [%clk 0:00:15] } 3... d6 { [%clk 0:00:10] } 4. O-O { [%clk 0:00:15] } 4... c6 { [%clk 0:00:09] } 5. Re1 { [%clk 0:00:15] } 5... b6 { [%clk 0:00:08] } 6. d4 { [%clk 0:00:15] } 6... a6 { [%clk 0:00:07] } 7. dxe5 { [%clk 0:00:14] } 7... a5 { [%clk 0:00:06] } 8. e4 { [%clk 0:00:14] } 8... a4 { [%clk 0:00:05] } 9. exd6+ { [%clk 0:00:14] } 9... Ke6 { [%clk 0:00:02] } 10. Ng5+ { [%clk 0:00:13] } 10... Ke5 { [%clk 0:00:01] } 11. Nxf7+ { [%clk 0:00:12] } 1-0
