[Event "Rated Rapid game"]
[Site "https://lichess.org/R8BOrrE8"]
[Date "2018.11.07"]
[White "jishanshaikh4"]
[Black "Seva2011"]
[Result "1-0"]
[UTCDate "2018.11.07"]
[UTCTime "08:09:47"]
[WhiteElo "1278"]
[BlackElo "1284"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-27"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... c6 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:58] } 2... d5 { [%clk 0:09:57] } 3. exd5 { [%clk 0:09:55] } 3... cxd5 { [%clk 0:09:55] } 4. d4 { [%clk 0:09:51] } 4... e6 { [%clk 0:09:51] } 1-0
