[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hjzjXCkk"]
[Date "2022.01.26"]
[White "inar921"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "07:19:14"]
[WhiteElo "1721"]
[BlackElo "2084"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bg5 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Bh4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. Bxf6 { [%clk 0:00:30] } 6... Bxf6 { [%clk 0:00:28] } 7. e3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:30] } 8... Nd7 { [%clk 0:00:27] } 9. h4 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:27] } 10. Bxh7+ { [%clk 0:00:29] } 10... Kxh7 { [%clk 0:00:26] } 11. Ng5+ { [%clk 0:00:29] } 11... Kg8 { [%clk 0:00:25] } 12. Qh5 { [%clk 0:00:28] } 12... Kf8 { [%clk 0:00:24] } 13. Qxf7# { [%clk 0:00:27] } 1-0
