[Event "Rated Blitz game"]
[Site "https://lichess.org/zddwBc1L"]
[Date "2021.05.23"]
[White "jishanshaikh4"]
[Black "WhiteCoffee"]
[Result "0-1"]
[UTCDate "2021.05.23"]
[UTCTime "15:36:23"]
[WhiteElo "2055"]
[BlackElo "1977"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:57] } 4... Be7 { [%clk 0:02:52] } 5. Nf3 { [%clk 0:02:56] } 5... exf4 { [%clk 0:02:50] } 6. d4 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:48] } 7. Bxf4 { [%clk 0:02:53] } 7... Nc6 { [%clk 0:02:46] } 8. h3 { [%clk 0:02:50] } 8... Be6 { [%clk 0:02:42] } 9. d5 { [%clk 0:02:48] } 9... Na5 { [%clk 0:02:38] } 10. dxe6 { [%clk 0:02:42] } 10... Nxc4 { [%clk 0:02:37] } 11. exf7+ { [%clk 0:02:41] } 11... Kxf7 { [%clk 0:02:37] } 12. O-O { [%clk 0:02:40] } 12... Nb6 { [%clk 0:02:30] } 13. Ng5+ { [%clk 0:02:39] } 13... Kg8 { [%clk 0:02:29] } 14. Nd5 { [%clk 0:02:36] } 14... Nfxd5 { [%clk 0:02:24] } 15. exd5 { [%clk 0:02:36] } 15... Bxg5 { [%clk 0:02:21] } 16. Bxg5 { [%clk 0:02:32] } 16... Rxf1+ { [%clk 0:02:21] } 17. Qxf1 { [%clk 0:02:29] } 17... Qxg5 { [%clk 0:02:20] } 18. Qd3 { [%clk 0:02:28] } 18... Re8 { [%clk 0:02:14] } 19. Rd1 { [%clk 0:02:26] } 19... Qe3+ { [%clk 0:02:12] } 20. Qxe3 { [%clk 0:02:24] } 20... Rxe3 { [%clk 0:02:12] } 21. Kf2 { [%clk 0:02:24] } 21... Re5 { [%clk 0:02:10] } 22. b3 { [%clk 0:02:21] } 22... Nxd5 { [%clk 0:02:08] } 23. c4 { [%clk 0:02:18] } 23... Nb4 { [%clk 0:01:55] } 24. a3 { [%clk 0:02:17] } 24... Nc6 { [%clk 0:01:52] } 25. Rd2 { [%clk 0:02:16] } 25... a5 { [%clk 0:01:50] } 26. Kg3 { [%clk 0:02:15] } 26... Kf7 { [%clk 0:01:49] } 27. Rf2+ { [%clk 0:02:13] } 27... Ke7 { [%clk 0:01:48] } 28. h4 { [%clk 0:02:09] } 28... g6 { [%clk 0:01:47] } 29. Kh3 { [%clk 0:02:08] } 29... h5 { [%clk 0:01:47] } 30. g3 { [%clk 0:02:07] } 30... Re3 { [%clk 0:01:46] } 31. Rb2 { [%clk 0:02:05] } 31... Ne5 { [%clk 0:01:45] } 32. Rb1 { [%clk 0:01:58] } 32... Re2 { [%clk 0:01:40] } 33. b4 { [%clk 0:01:56] } 33... Ng4 { [%clk 0:01:39] } 34. Rh1 { [%clk 0:01:53] } 34... axb4 { [%clk 0:01:38] } 35. axb4 { [%clk 0:01:52] } 35... Rb2 { [%clk 0:01:34] } 36. b5 { [%clk 0:01:51] } 36... Rc2 { [%clk 0:01:33] } 37. Re1+ { [%clk 0:01:49] } 37... Kd7 { [%clk 0:01:32] } 38. Rh1 { [%clk 0:01:45] } 38... c6 { [%clk 0:01:26] } 39. bxc6+ { [%clk 0:01:44] } 39... bxc6 { [%clk 0:01:26] } 40. c5 { [%clk 0:01:44] } 40... d5 { [%clk 0:01:24] } 41. Rc1 { [%clk 0:01:30] } 41... Rh2# { [%clk 0:01:23] } 0-1
