[Event "Daily Bullet Arena"]
[Site "https://lichess.org/M9dKxdMy"]
[Date "2019.08.01"]
[White "CHPR"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.01"]
[UTCTime "16:07:45"]
[WhiteElo "1973"]
[BlackElo "1647"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:57] } 4. Bd3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:56] } 5. c3 { [%clk 0:01:00] } 5... Bxd3 { [%clk 0:00:54] } 6. Qxd3 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:53] } 7. Nbd2 { [%clk 0:01:00] } 7... Bd6 { [%clk 0:00:53] } 8. e4 { [%clk 0:00:59] } 8... dxe4 { [%clk 0:00:51] } 9. Nxe4 { [%clk 0:00:59] } 9... Nxe4 { [%clk 0:00:50] } 10. Qxe4 { [%clk 0:00:59] } 10... Qd7 { [%clk 0:00:49] } 11. O-O { [%clk 0:00:57] } 11... O-O { [%clk 0:00:48] } 12. Bg5 { [%clk 0:00:57] } 12... Be7 { [%clk 0:00:47] } 13. Bxe7 { [%clk 0:00:56] } 13... Qxe7 { [%clk 0:00:47] } 14. Ng5 { [%clk 0:00:55] } 14... Qxg5 { [%clk 0:00:45] } 15. f4 { [%clk 0:00:55] } 15... Qg6 { [%clk 0:00:44] } 16. f5 { [%clk 0:00:53] } 16... exf5 { [%clk 0:00:42] } 17. Rxf5 { [%clk 0:00:53] } 17... Rfe8 { [%clk 0:00:37] } 18. Qf3 { [%clk 0:00:51] } 18... Re7 { [%clk 0:00:32] } 19. Rf1 { [%clk 0:00:50] } 19... Rae8 { [%clk 0:00:30] } 20. h4 { [%clk 0:00:49] } 20... Re3 { [%clk 0:00:28] } 21. Qd5 { [%clk 0:00:41] } 21... Rg3 { [%clk 0:00:23] } 22. Rxf7 { [%clk 0:00:38] } 22... Rd8 { [%clk 0:00:19] } 23. Rf8# { [%clk 0:00:37] } 1-0
