[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/J13gZcGX"]
[Date "2021.10.18"]
[White "Ilnarik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.18"]
[UTCTime "18:34:23"]
[WhiteElo "2131"]
[BlackElo "2120"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d4 { [%clk 0:01:00] } 3. Nb1 { [%clk 0:00:58] } 3... c5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... e5 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:58] } 5... f5 { [%clk 0:01:00] } 6. Bg2 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:01:00] } 7. Bg5 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:59] } 8. Nf3 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:58] } 9. Nbd2 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:58] } 10. Bxf6 { [%clk 0:00:55] } 10... Bxf6 { [%clk 0:00:58] } 11. O-O { [%clk 0:00:55] } 11... Qe8 { [%clk 0:00:56] } 12. a3 { [%clk 0:00:54] } 12... Qg6 { [%clk 0:00:55] } 13. Rb1 { [%clk 0:00:52] } 13... Bd7 { [%clk 0:00:55] } 14. b4 { [%clk 0:00:51] } 14... cxb4 { [%clk 0:00:54] } 15. axb4 { [%clk 0:00:51] } 15... Rab8 { [%clk 0:00:52] } 16. b5 { [%clk 0:00:50] } 16... Ne7 { [%clk 0:00:51] } 17. Qa4 { [%clk 0:00:49] } 17... b6 { [%clk 0:00:49] } 18. Qxa7 { [%clk 0:00:47] } 18... h5 { [%clk 0:00:46] } 19. Qxd7 { [%clk 0:00:45] } 19... h4 { [%clk 0:00:44] } 20. Qe6+ { [%clk 0:00:44] } 20... Kh7 { [%clk 0:00:43] } 21. Nxe5 { [%clk 0:00:41] } 21... Bxe5 { [%clk 0:00:38] } 22. Qxe5 { [%clk 0:00:41] } 22... Rbe8 { [%clk 0:00:34] } 23. Nf3 { [%clk 0:00:38] } 23... hxg3 { [%clk 0:00:33] } 24. hxg3 { [%clk 0:00:37] } 24... f4 { [%clk 0:00:32] } 25. Qg5 { [%clk 0:00:32] } 25... Qxg5 { [%clk 0:00:29] } 26. Nxg5+ { [%clk 0:00:32] } 26... Kg8 { [%clk 0:00:27] } 27. Ne4 { [%clk 0:00:30] } 27... fxg3 { [%clk 0:00:26] } 28. fxg3 { [%clk 0:00:29] } 28... Nf5 { [%clk 0:00:26] } 29. Bf3 { [%clk 0:00:25] } 29... Ne3 { [%clk 0:00:24] } 30. Rf2 { [%clk 0:00:24] } 30... Re6 { [%clk 0:00:20] } 31. Ra1 { [%clk 0:00:23] } 31... Rg6 { [%clk 0:00:18] } 32. g4 { [%clk 0:00:21] } 32... Nxg4 { [%clk 0:00:16] } 33. Bxg4 { [%clk 0:00:19] } 33... Rxg4+ { [%clk 0:00:14] } 34. Rg2 { [%clk 0:00:18] } 34... Rxg2+ { [%clk 0:00:12] } 35. Kxg2 { [%clk 0:00:17] } 35... Kh7 { [%clk 0:00:11] } 36. Rh1+ { [%clk 0:00:15] } 36... Kg6 { [%clk 0:00:10] } 37. Ra1 { [%clk 0:00:14] } 37... Rb8 { [%clk 0:00:08] } 38. Ra6 { [%clk 0:00:14] } 38... Kf5 { [%clk 0:00:08] } 39. Kf3 { [%clk 0:00:13] } 39... g5 { [%clk 0:00:07] } 40. Ng3+ { [%clk 0:00:12] } 40... Ke5 { [%clk 0:00:05] } 41. Kg4 { [%clk 0:00:12] } 41... Kd6 { [%clk 0:00:04] } 42. Ne4+ { [%clk 0:00:11] } 42... Ke5 { [%clk 0:00:03] } 43. Kxg5 { [%clk 0:00:10] } 43... Rg8+ { [%clk 0:00:01] } 44. Kh4 { [%clk 0:00:09] } 44... Rc8 { [%clk 0:00:00] } 45. Rxb6 { [%clk 0:00:08] } 1-0
