[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fvqnhlkD"]
[Date "2021.03.12"]
[White "Sobhan84"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "14:14:54"]
[WhiteElo "1089"]
[BlackElo "1967"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. g3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. Bg2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. Bd2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Bc1 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:29] } 8. Be3 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:29] } 9. Bc1 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:29] } 10. Nc3 { [%clk 0:00:28] } 10... Nf8 { [%clk 0:00:29] } 11. Nxd5 { [%clk 0:00:28] } 11... Ng6 { [%clk 0:00:29] } 12. Ne5 { [%clk 0:00:28] } 12... exd5 { [%clk 0:00:28] } 13. Nxf7 { [%clk 0:00:28] } 13... Kxf7 { [%clk 0:00:27] } 14. Qe1 { [%clk 0:00:27] } 14... d4 { [%clk 0:00:26] } 15. Qd1 { [%clk 0:00:27] } 15... Be6 { [%clk 0:00:25] } 16. Bxh6 { [%clk 0:00:26] } 16... gxh6 { [%clk 0:00:24] } 17. c3 { [%clk 0:00:26] } 17... Bd5 { [%clk 0:00:23] } 18. cxd4 { [%clk 0:00:26] } 18... Bxg2 { [%clk 0:00:22] } 19. e3 { [%clk 0:00:26] } 19... Bxf1 { [%clk 0:00:20] } 20. Kxf1 { [%clk 0:00:25] } 20... cxd4 { [%clk 0:00:20] } 21. Qf3 { [%clk 0:00:25] } 21... dxe3 { [%clk 0:00:19] } 22. Qxe3 { [%clk 0:00:24] } 22... Kg7 { [%clk 0:00:19] } 23. Qc1 { [%clk 0:00:24] } 23... Rf8 { [%clk 0:00:18] } 24. Qc3 { [%clk 0:00:24] } 24... Kh7 { [%clk 0:00:17] } 25. f4 { [%clk 0:00:23] } 25... Ng4 { [%clk 0:00:17] } 26. f5 { [%clk 0:00:23] } 26... N6e5 { [%clk 0:00:16] } 27. Qxe5 { [%clk 0:00:22] } 27... Qxd3+ { [%clk 0:00:15] } 28. Ke1 { [%clk 0:00:21] } 28... Bb4+ { [%clk 0:00:11] } 29. Qc3 { [%clk 0:00:18] } 29... Bxc3+ { [%clk 0:00:10] } 30. bxc3 { [%clk 0:00:17] } 30... Rfe8# { [%clk 0:00:10] } 0-1
