[Event "Rated Blitz game"]
[Site "https://lichess.org/o0ugZiRk"]
[Date "2021.01.21"]
[White "rusabi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.21"]
[UTCTime "02:04:19"]
[WhiteElo "1888"]
[BlackElo "1896"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, Lipnitsky Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:54] } 5... a6 { [%clk 0:02:58] } 6. Bc4 { [%clk 0:02:51] } 6... e6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:50] } 7... Be7 { [%clk 0:02:56] } 8. h3 { [%clk 0:02:49] } 8... b5 { [%clk 0:02:56] } 9. Bb3 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:55] } 10. Bg5 { [%clk 0:02:45] } 10... Bb7 { [%clk 0:02:54] } 11. Re1 { [%clk 0:02:44] } 11... Nbd7 { [%clk 0:02:52] } 12. a3 { [%clk 0:02:42] } 12... Nc5 { [%clk 0:02:52] } 13. Qf3 { [%clk 0:02:32] } 13... Nxb3 { [%clk 0:02:50] } 14. Nxb3 { [%clk 0:02:27] } 14... h6 { [%clk 0:02:48] } 15. Bh4 { [%clk 0:02:24] } 15... Rc8 { [%clk 0:02:41] } 16. Rad1 { [%clk 0:02:23] } 16... Qb6 { [%clk 0:02:35] } 17. Qg3 { [%clk 0:02:18] } 17... b4 { [%clk 0:02:26] } 18. axb4 { [%clk 0:02:13] } 18... Qxb4 { [%clk 0:02:23] } 19. e5 { [%clk 0:02:12] } 19... dxe5 { [%clk 0:02:22] } 20. Qxe5 { [%clk 0:02:00] } 20... Qxh4 { [%clk 0:02:11] } 21. Rd4 { [%clk 0:01:59] } 21... Qg5 { [%clk 0:02:03] } 22. Qh2 { [%clk 0:01:51] } 22... Rfd8 { [%clk 0:01:54] } 23. Re5 { [%clk 0:01:48] } 23... Qg6 { [%clk 0:01:44] } 24. Rb4 { [%clk 0:01:45] } 24... Bd6 { [%clk 0:01:40] } 25. Rxb7 { [%clk 0:01:39] } 25... Bxe5 { [%clk 0:01:38] } 26. Qxe5 { [%clk 0:01:38] } 26... Nd5 { [%clk 0:01:31] } 27. Nxd5 { [%clk 0:01:25] } 27... Rxd5 { [%clk 0:01:31] } 28. Qe2 { [%clk 0:01:22] } 28... Rcd8 { [%clk 0:01:28] } 29. Qxa6 { [%clk 0:01:13] } 29... Qxc2 { [%clk 0:01:21] } 30. Qa7 { [%clk 0:01:10] } 30... Rd1+ { [%clk 0:01:15] } 31. Kh2 { [%clk 0:01:08] } 31... Qf5 { [%clk 0:01:12] } 32. Qe3 { [%clk 0:00:58] } 32... R8d5 { [%clk 0:00:57] } 33. Rb8+ { [%clk 0:00:45] } 33... Kh7 { [%clk 0:00:56] } 34. Rb7 { [%clk 0:00:43] } 34... Re5 { [%clk 0:00:53] } 35. Qf3 { [%clk 0:00:34] } 35... Qxf3 { [%clk 0:00:47] } 36. gxf3 { [%clk 0:00:33] } 36... Rf5 { [%clk 0:00:46] } 37. Kg2 { [%clk 0:00:31] } 37... Rb1 { [%clk 0:00:45] } 38. Nd2 { [%clk 0:00:29] } 38... Kg6 { [%clk 0:00:44] } 39. Nxb1 { [%clk 0:00:27] } 39... e5 { [%clk 0:00:43] } 40. Nd2 { [%clk 0:00:26] } 40... f6 { [%clk 0:00:40] } 41. Ne4 { [%clk 0:00:25] } 41... Kh7 { [%clk 0:00:37] } 42. b4 { [%clk 0:00:24] } 42... Rf4 { [%clk 0:00:34] } 43. b5 { [%clk 0:00:23] } 43... f5 { [%clk 0:00:34] } 44. Nf6+ { [%clk 0:00:21] } 44... Kg6 { [%clk 0:00:32] } 45. Nd5 { [%clk 0:00:19] } 45... Rc4 { [%clk 0:00:27] } 46. Rc7 { [%clk 0:00:18] } 46... Rc1 { [%clk 0:00:27] } 47. Rxc1 { [%clk 0:00:16] } 47... Kg5 { [%clk 0:00:25] } 48. b6 { [%clk 0:00:16] } 48... g6 { [%clk 0:00:25] } 49. b7 { [%clk 0:00:15] } 49... e4 { [%clk 0:00:25] } 50. b8=Q { [%clk 0:00:14] } 50... exf3+ { [%clk 0:00:24] } 51. Kg3 { [%clk 0:00:13] } 51... Kh5 { [%clk 0:00:24] } 52. Qh8 { [%clk 0:00:11] } 52... g5 { [%clk 0:00:24] } 53. Qe8# { [%clk 0:00:09] } 1-0
